"id","nLL","kernel","acq","R2","kError","lambda","beta","tau","epsilon"
1102,768.260105027981,"RBF","GM",0.0763624636360808,NA,1.24085879685062,NA,0.158048543414137,NA
111,760.601250557209,"RBF","GM",0.0855702897726427,NA,1.43559491652812,NA,0.161992720989258,NA
115,832.035292727,"RBF","GM",-0.000310992218199857,NA,2.3946192696131,NA,33.7080294010319,NA
1154,649.38611723151,"RBF","GM",0.219278224206634,NA,1.15367978472888,NA,0.10748033498961,NA
1155,672.456438218927,"RBF","GM",0.191542026139748,NA,1.14082235378574,NA,0.112644619621108,NA
1164,816.420662320213,"RBF","GM",0.018461632659455,NA,1.28677751771857,NA,0.295361603915734,NA
117,509.542105870859,"RBF","GM",0.38740510894666,NA,1.10358406896139,NA,0.0859903660615784,NA
1175,630.732695245163,"RBF","GM",0.241704223702728,NA,1.2053662080294,NA,0.108034763134555,NA
1176,827.610975988198,"RBF","GM",0.00500812429712649,NA,29.8448938531621,NA,0.453369245641103,NA
1194,786.975627997847,"RBF","GM",0.0538618034891902,NA,1.25194562494101,NA,0.179836694171524,NA
1196,689.716857687364,"RBF","GM",0.170790758164101,NA,1.13717492631527,NA,0.127718433799038,NA
1214,787.745298590822,"RBF","GM",0.0529364701995213,NA,1.39273685441161,NA,0.203710590518179,NA
1215,783.862850317739,"RBF","GM",0.0576041275912585,NA,1.16733285923618,NA,0.171405937234791,NA
1224,823.841226383096,"RBF","GM",0.0095402901810212,NA,11.6369816619071,NA,0.380501563971009,NA
1260,808.662357241831,"RBF","GM",0.0277890228780254,NA,1.33079258323653,NA,0.225694071954864,NA
1266,832.196792339018,"RBF","GM",-0.00050515445933641,NA,4.05888462791628,NA,1.40855888093309,NA
1288,688.035223194507,"RBF","GM",0.172812496283627,NA,0.67634484503338,NA,0.116736788760335,NA
1300,543.979101526142,"RBF","GM",0.346003373234167,NA,1.20161769529826,NA,0.0793701600638204,NA
1312,832.211634975938,"RBF","GM",-0.000522998958234933,NA,5.45618990679295,NA,1.76617011118523,NA
1319,812.222294389199,"RBF","GM",0.0235091031543729,NA,1.40833046764123,NA,0.192628189632793,NA
1325,787.708129963778,"RBF","GM",0.0529811560277815,NA,1.36523118608322,NA,0.21686521505857,NA
1326,658.437524008495,"RBF","GM",0.208396207814781,NA,1.27901634794122,NA,0.114421420784295,NA
1345,830.763716370984,"RBF","GM",0.00121775520091338,NA,1.87099976878747,NA,0.901952186523668,NA
1348,715.330087215363,"RBF","GM",0.139997358813105,NA,1.16658082193661,NA,0.124182990451355,NA
1374,810.814019675338,"RBF","GM",0.0252021956092859,NA,1.31426493807585,NA,0.267491083966462,NA
1379,756.055135875223,"RBF","GM",0.0910358373618209,NA,1.14585248648871,NA,0.151146618408986,NA
1388,792.45332109172,"RBF","GM",0.0472762696041552,NA,1.29102770868282,NA,0.196544561951019,NA
1391,831.312110729031,"RBF","GM",0.000558450350241713,NA,1.68419203536724,NA,0.394762811813095,NA
1452,591.085056984343,"RBF","GM",0.289370432954265,NA,1.06102677092307,NA,0.0860817686549579,NA
1454,611.380872832777,"RBF","GM",0.264969872224822,NA,1.14662849735956,NA,0.0911825129360363,NA
1455,798.052646774376,"RBF","GM",0.0405445034419132,NA,1.30602601548766,NA,0.234741469481519,NA
1466,821.94367640786,"RBF","GM",0.0118216117969477,NA,1.30681171741502,NA,0.364574337081542,NA
1532,764.318890059191,"RBF","GM",0.0811007730448737,NA,1.33304403733266,NA,0.171683649004953,NA
1543,829.653818560791,"RBF","GM",0.00255212525646242,NA,1.99893482646082,NA,0.627249148182972,NA
1586,807.500711626596,"RBF","GM",0.0291856065183339,NA,1.50799495371207,NA,0.252672431706152,NA
1590,710.734158495735,"RBF","GM",0.145522795123177,NA,1.13173458582715,NA,0.120752274536606,NA
1596,833.414307965225,"RBF","GM",-0.00196890758944779,NA,1.25927889752395,NA,17.3412549353552,NA
1631,804.987465379039,"RBF","GM",0.0322071464332366,NA,1.1322798291049,NA,0.201376306466953,NA
1663,793.879749777228,"RBF","GM",0.0455613516118514,NA,1.21860098646441,NA,0.169520338967739,NA
168,771.353689962235,"RBF","GM",0.072643213933401,NA,1.24461583359185,NA,0.159935622452082,NA
1693,816.972724424041,"RBF","GM",0.0177979182765755,NA,1.19450706249178,NA,0.258322698331613,NA
1706,832.50156176492,"RBF","GM",-0.000871562242139134,NA,1.44896485115218,NA,1.81672808857476,NA
1720,802.86693431979,"RBF","GM",0.0347565461359276,NA,1.18714182085125,NA,0.181521055051654,NA
1722,805.788650838345,"RBF","GM",0.0312439245257593,NA,1.12099543728032,NA,0.205222792578554,NA
1732,830.405397408996,"RBF","GM",0.00164854269217707,NA,1.54109820883333,NA,0.76295605683356,NA
212,769.813626304829,"RBF","GM",0.0744947491010612,NA,1.19173904451843,NA,0.146484436654979,NA
227,814.07242722849,"RBF","GM",0.0212847885941797,NA,1.14196883345994,NA,0.259425115313677,NA
234,598.225520894189,"RBF","GM",0.28078583972728,NA,1.1667956902338,NA,0.0966543616330761,NA
239,835.149545491062,"RBF","GM",-0.00405508973385582,NA,13.0737072305621,NA,0.795235257591823,NA
250,721.56534293698,"RBF","GM",0.132501048389562,NA,1.29448208974819,NA,0.130780178435749,NA
256,648.017401223073,"RBF","GM",0.220923757371433,NA,1.28043102025279,NA,0.11190767509706,NA
271,728.358036348863,"RBF","GM",0.124334560806559,NA,1.22713831964151,NA,0.130012274664534,NA
274,822.740321881328,"RBF","GM",0.0108638480686816,NA,1.84685236628811,NA,0.352202572151762,NA
275,834.089732509359,"RBF","GM",-0.00278093395637868,NA,9.10189248129548,NA,5.25825286031414,NA
279,823.030961565762,"RBF","GM",0.0105144277091667,NA,2.08943591957742,NA,0.535627029617926,NA
285,752.650639566509,"RBF","GM",0.0951288789795756,NA,1.20937627445549,NA,0.133989148551783,NA
317,782.01829816037,"RBF","GM",0.0598217327996725,NA,1.28136098073831,NA,0.1884017665672,NA
333,784.660108090714,"RBF","GM",0.0566456277284403,NA,1.41576865270587,NA,0.214094990443522,NA
334,669.543192120795,"RBF","GM",0.195044464221969,NA,1.30558814874193,NA,0.104712660524936,NA
353,383.336192551632,"RBF","GM",0.539135646677087,NA,1.18175141746244,NA,0.0586749459269481,NA
367,700.141573449867,"RBF","GM",0.158257686719734,NA,1.03740410619385,NA,0.120343577222693,NA
380,773.597130469916,"RBF","GM",0.0699460468542663,NA,1.29732306444791,NA,0.184768225118276,NA
393,577.503522604293,"RBF","GM",0.305698776535732,NA,1.26686196645062,NA,0.0863095020915113,NA
406,815.83275681314,"RBF","GM",0.0191684396257593,NA,1.23341738334748,NA,0.286651635698952,NA
418,733.762230742523,"RBF","GM",0.117837390430115,NA,1.40006598172117,NA,0.133638505842985,NA
422,637.290295511772,"RBF","GM",0.233820375882087,NA,1.22768186928114,NA,0.107653062565962,NA
427,672.701983619441,"RBF","GM",0.19124682019672,NA,1.16962575302238,NA,0.10788723947819,NA
445,795.138682200927,"RBF","GM",0.0440478053081146,NA,1.45735227701354,NA,0.220331275980577,NA
476,343.209312744523,"RBF","GM",0.587378022097139,NA,0.891594068776441,NA,0.0587190716505024,NA
481,820.263166141119,"RBF","GM",0.0138419983202733,NA,1.17144912929033,NA,0.287002684681692,NA
488,771.830642985792,"RBF","GM",0.0720697991318818,NA,1.12122394581326,NA,0.155590163244418,NA
495,497.658675670561,"RBF","GM",0.401691913795594,NA,1.1041289147687,NA,0.0771616939275938,NA
512,781.754031203712,"RBF","GM",0.060139446656207,NA,1.39329862955166,NA,0.190524456437706,NA
535,562.610127314468,"RBF","GM",0.32360429947459,NA,0.948163079157474,NA,0.085999322422066,NA
541,644.113158028426,"RBF","GM",0.22561761761755,NA,1.10712108572197,NA,0.0949353216836029,NA
553,688.67939595728,"RBF","GM",0.172038042241688,NA,1.48655895913741,NA,0.112092899609765,NA
556,802.832377007835,"RBF","GM",0.0347980925214149,NA,1.35903581799485,NA,0.247221491298836,NA
589,324.048756966178,"RBF","GM",0.610413721098885,NA,0.815116543231706,NA,0.0413585933884317,NA
595,576.319442984213,"RBF","GM",0.307122331365655,NA,1.28245594148532,NA,0.0830771096392471,NA
607,833.132729924861,"RBF","GM",-0.00163038155406747,NA,2.19873260722275,NA,0.698993900143448,NA
633,773.016098002366,"RBF","GM",0.0706445907372085,NA,1.16227119506719,NA,0.164559460407181,NA
656,831.561330424887,"RBF","GM",0.000258827000822248,NA,2.63111618785376,NA,1.20897956548675,NA
659,693.979701946174,"RBF","GM",0.165665771270544,NA,1.32952275540457,NA,0.112834056877555,NA
661,826.881584208741,"RBF","GM",0.00588503254969963,NA,1.21432638534363,NA,0.380804313684887,NA
717,704.964555330443,"RBF","GM",0.15245927668523,NA,1.230655631508,NA,0.110347286228326,NA
730,679.876228064675,"RBF","GM",0.182621614460666,NA,1.22048873168519,NA,0.111381409243187,NA
738,812.364553971602,"RBF","GM",0.023338072159329,NA,1.28492488738379,NA,0.265133550346631,NA
739,731.686060213867,"RBF","GM",0.120333457868225,NA,1.3232728877989,NA,0.137005893562488,NA
753,794.710413798592,"RBF","GM",0.0445626892249632,NA,1.07816066645733,NA,0.180342239192263,NA
773,607.715740403013,"RBF","GM",0.269376262542007,NA,1.1562982176648,NA,0.0921681955790886,NA
775,793.556094207089,"RBF","GM",0.0459504651835145,NA,1.26641273530067,NA,0.199620562441844,NA
787,647.183781873066,"RBF","GM",0.22192597278997,NA,1.14355167942771,NA,0.0938031532474797,NA
816,830.728466259853,"RBF","GM",0.00126013450134621,NA,3.60060608500323,NA,2.09919943674777,NA
839,827.198955742078,"RBF","GM",0.00550347393531248,NA,1.25042608647255,NA,0.401471814034007,NA
859,709.023642360789,"RBF","GM",0.14757925607755,NA,1.33882590563165,NA,0.112827876493242,NA
862,749.653491514151,"RBF","GM",0.0987321878395312,NA,1.39769758257779,NA,0.161320151505955,NA
888,585.65536350186,"RBF","GM",0.295898259504869,NA,1.18549188565338,NA,0.0756900005270502,NA
897,699.715230839385,"RBF","GM",0.158770255361285,NA,1.18384443361152,NA,0.117396204244947,NA
915,751.736530014723,"RBF","GM",0.0962278634105683,NA,1.25595068520401,NA,0.145590101829082,NA
923,810.078866207763,"RBF","GM",0.0260860308275884,NA,1.3026040516135,NA,0.245124931082361,NA
963,811.123477324173,"RBF","GM",0.0248301514298366,NA,1.28821792548537,NA,0.267136041242427,NA
976,745.403038492445,"RBF","GM",0.103842277419487,NA,1.40414097892245,NA,0.134593176819071,NA
983,814.750492013125,"RBF","GM",0.0204695880090178,NA,1.59069964753854,NA,0.322993799534245,NA
1102,723.914581220645,"RBF","UCB",0.129676686371471,NA,0.505138137124085,0.406043782126501,0.03161935660199,NA
111,761.203250854144,"RBF","UCB",0.0848465374034738,NA,1.41642446045457,0.0155299123852035,0.160162230683751,NA
115,807.250492672043,"RBF","UCB",0.0294864312223924,NA,0.833295341950245,48.1326252588941,18.1981811727454,NA
1154,561.218675855825,"RBF","UCB",0.325277166240442,NA,0.524745343551663,0.38812659504045,0.0206512955947494,NA
1155,642.025008057887,"RBF","UCB",0.228128087290158,NA,0.570106903066284,0.363451087393798,0.0333477721514071,NA
1164,791.43121559369,"RBF","UCB",0.0485050917152166,NA,0.382169888271705,0.541939254151098,0.0214739350940258,NA
117,521.222022909076,"RBF","UCB",0.373362976955802,NA,0.973147774895964,0.0702989920414935,0.0746392376923466,NA
1175,587.02194287526,"RBF","UCB",0.294255295100714,NA,0.478129291715943,0.387937384683484,0.021965842080049,NA
1176,786.650362550735,"RBF","UCB",0.0542528525287911,NA,0.635509661622533,0.766281534482551,0.170120945015338,NA
1194,774.160584045248,"RBF","UCB",0.0692686371218472,NA,0.562295697827466,0.358833983290633,0.057258620082738,NA
1196,643.056961652191,"RBF","UCB",0.22688742534605,NA,0.643697804888246,0.34401585831668,0.0412161103815542,NA
1214,635.658153322049,"RBF","UCB",0.235782612084703,NA,0.414288032625459,0.536396633753932,0.00673794732796621,NA
1215,737.428809184421,"RBF","UCB",0.113429261650818,NA,0.534288044491266,0.369253236439689,0.0378471222831442,NA
1224,758.538139832315,"RBF","UCB",0.0880506561156494,NA,0.358698263713422,0.754234957317446,0.00673818836299983,NA
1260,783.317939901447,"RBF","UCB",0.0582592438873527,NA,0.427853258061674,0.501562513256634,0.0287727916993376,NA
1266,751.782357499427,"RBF","UCB",0.0961727675064694,NA,0.643297370030615,50.0022876259047,2.26414612124276,NA
1288,645.081198327878,"RBF","UCB",0.22445379516805,NA,0.384178141616293,0.375679246130543,0.0306296664360454,NA
1300,532.347245393402,"RBF","UCB",0.359987724200032,NA,0.768756045351424,0.219380220263731,0.0478024497723422,NA
1312,771.045271088822,"RBF","UCB",0.0730140092493923,NA,1.05070520588066,51.3341501451618,9.58153529238562,NA
1319,697.543290632443,"RBF","UCB",0.161381461499338,NA,0.403854500876754,0.49514336707813,0.00673804303518069,NA
1325,622.194888755834,"RBF","UCB",0.251968766271248,NA,0.402091995796024,0.5539257744207,0.00673794844582576,NA
1326,614.288927523913,"RBF","UCB",0.261473675490209,NA,0.468983159116877,0.325169749148173,0.0355476331644478,NA
1345,792.71761301659,"RBF","UCB",0.0469585257296913,NA,0.756066702097962,22.1089576373044,2.63447021471309,NA
1348,674.764553192277,"RBF","UCB",0.188767104451537,NA,0.496109161366169,0.368011606990977,0.0314140277829159,NA
1374,781.348489364293,"RBF","UCB",0.06062700765671,NA,0.35227385196188,0.545496367070987,0.00673794771965337,NA
1379,713.003898235594,"RBF","UCB",0.142794009900841,NA,0.379245197672959,0.465878868711954,0.00849934843910696,NA
1388,639.918430110749,"RBF","UCB",0.230660711921477,NA,0.405863442593932,0.525196689555025,0.00673794838016866,NA
1391,750.959203917851,"RBF","UCB",0.0971624004981598,NA,0.370567046483651,7.27765105364279,0.00673861962771087,NA
1452,559.610009534984,"RBF","UCB",0.32721117867671,NA,0.527659594514749,0.32261290133263,0.0265675980087643,NA
1454,603.044480006388,"RBF","UCB",0.274992266049434,NA,0.611271467681822,0.296785239875797,0.0404682108301107,NA
1455,747.468330824071,"RBF","UCB",0.101359288248801,NA,0.376786640437244,0.537557554166447,0.00673800883777749,NA
1466,821.958109584155,"RBF","UCB",0.0118042595703932,NA,0.392771329149026,0.50267363538152,0.0159925347053218,NA
1532,718.319895520004,"RBF","UCB",0.136402874134509,NA,0.42657352279167,0.473530790224773,0.0131432067941454,NA
1543,795.844161693898,"RBF","UCB",0.0431996455031495,NA,0.562794157775742,28.6306570335398,5.1742556135429,NA
1586,779.83314298142,"RBF","UCB",0.06244882658321,NA,0.569102639655676,0.4199310573806,0.0644317412523965,NA
1590,677.956461312403,"RBF","UCB",0.184929646104971,NA,0.555488722304209,0.367872755574288,0.035811583124262,NA
1596,796.082480336912,"RBF","UCB",0.0429131278994592,NA,0.16085001495725,7.50542770640367,1.94172864348005,NA
1631,838.683281142205,"RBF","UCB",-0.00830350881695341,NA,0.475816939017394,0.423224894711857,0.0473222865956076,NA
1663,763.580845121386,"RBF","UCB",0.0819880845213103,NA,0.384263530241212,0.533605033609073,0.00673795607375836,NA
168,764.440424491889,"RBF","UCB",0.0809546587754142,NA,0.400996731759058,0.434948570694562,0.0216212673060908,NA
1693,793.000863095731,"RBF","UCB",0.0466179894926004,NA,0.462390325475021,0.372778655906901,0.0610380572420907,NA
1706,788.720745223218,"RBF","UCB",0.0517637435168461,NA,0.312583690050797,6.74738821904715,0.0101363504359743,NA
1720,798.33920869856,"RBF","UCB",0.040199985552807,NA,0.475382105850501,0.349932265765215,0.0513341979569404,NA
1722,776.771786800974,"RBF","UCB",0.0661293293998129,NA,0.537973002976531,0.332558652673516,0.0728615048552934,NA
1732,797.122266542189,"RBF","UCB",0.0416630492311781,NA,0.491655882967272,7.23018358173472,1.6744576196905,NA
212,776.368601255997,"RBF","UCB",0.0666140575550607,NA,0.597101573752364,0.31242824094757,0.0546941323273942,NA
227,739.70600559902,"RBF","UCB",0.110691511672092,NA,0.375751618014994,0.537966362312591,0.0067379471536096,NA
234,540.752562894845,"RBF","UCB",0.349882465969674,NA,0.46724265598491,0.411835436142604,0.0170457209532179,NA
239,843.931908923978,"RBF","UCB",-0.0146136498771499,NA,0.437747299864824,6.15480012957834,0.115904920127352,NA
250,730.717722661734,"RBF","UCB",0.121497637688533,NA,0.852124616515353,0.21122055947657,0.0791133417484979,NA
256,606.623524900181,"RBF","UCB",0.270689374116605,NA,0.583724696369636,0.372657167581997,0.0312654977453272,NA
271,731.088814746594,"RBF","UCB",0.121051493763082,NA,1.21150970216519,0.0147653891763822,0.128725977215653,NA
274,825.041603375041,"RBF","UCB",0.00809714190312472,NA,0.600685666669811,0.420918151536822,0.107873378277685,NA
275,783.373181116647,"RBF","UCB",0.0581928303646675,NA,0.718092808872098,33.4483029879771,4.40867057991282,NA
279,801.965114028453,"RBF","UCB",0.0358407558543322,NA,0.482624180611843,0.491771458331024,0.0687721323482105,NA
285,752.733071992148,"RBF","UCB",0.0950297749365105,NA,0.587799791713617,0.32811540053279,0.0483216895470524,NA
317,612.317472943475,"RBF","UCB",0.263843848612322,NA,0.419992785374051,0.549539126961015,0.0067379503094801,NA
333,613.36958305247,"RBF","UCB",0.262578953581726,NA,0.495831247034945,1.69476536009419,0.013724113158669,NA
334,655.335218252346,"RBF","UCB",0.212125942089545,NA,0.711345124306183,0.280149781615665,0.0509926893514112,NA
353,404.684884858567,"RBF","UCB",0.513469269576521,NA,1.05907324185442,0.0412978234267531,0.0539910040952589,NA
367,710.938671300276,"RBF","UCB",0.145276920449086,NA,0.802853594985977,0.109355891409846,0.0926590909950267,NA
380,714.147757644622,"RBF","UCB",0.141418809653442,NA,0.425515488092526,0.479393342110282,0.0121755564622966,NA
393,546.626666862091,"RBF","UCB",0.342820348750332,NA,0.734841183707178,0.271073061414035,0.040935268350261,NA
406,790.49272814075,"RBF","UCB",0.0496333843771276,NA,0.439935672473424,0.466361424845179,0.0244306478574584,NA
418,696.919137114243,"RBF","UCB",0.162131847487222,NA,0.452103150383882,0.460102764597209,0.0127596146630894,NA
422,599.850743935001,"RBF","UCB",0.278831922042849,NA,0.489445525000783,0.37710001767063,0.0246229087267565,NA
427,715.597414408965,"RBF","UCB",0.139675965799352,NA,0.696227361382265,0.224745494921273,0.056098597635702,NA
445,698.252235118809,"RBF","UCB",0.160529135920383,NA,0.380650552958822,0.562240540362545,0.00673794907904218,NA
476,341.353468110134,"RBF","UCB",0.589609203639384,NA,0.736363156370825,0.0718518108106863,0.0511802282320291,NA
481,795.779769259014,"RBF","UCB",0.043277061041881,NA,0.318756055668272,0.552715975482521,0.00673794980890252,NA
488,766.315558244752,"RBF","UCB",0.0787002869701985,NA,0.475544178395139,0.416780208876526,0.0287935220441321,NA
495,496.369521810259,"RBF","UCB",0.403241793696595,NA,0.658549151138698,0.236291146646069,0.0383973029791449,NA
512,764.322497947114,"RBF","UCB",0.0810964354765282,NA,0.642990068705449,0.389620336151161,0.0756464117466393,NA
535,510.410154636752,"RBF","UCB",0.386361500905157,NA,0.513969780536123,0.296494455475015,0.0310621949673015,NA
541,616.535320661018,"RBF","UCB",0.258772958624553,NA,0.602538451315715,0.320440850993482,0.034439885954,NA
553,662.786853771087,"RBF","UCB",0.203167244081712,NA,0.547686758969075,0.39094241668873,0.0291692448054782,NA
556,738.049019387448,"RBF","UCB",0.112683616497305,NA,0.377721580395064,0.540645469199753,0.00673794796908945,NA
589,332.615837200008,"RBF","UCB",0.600113984292015,NA,0.789683091931067,0.0208664409178603,0.0388431804159243,NA
595,577.777431736451,"RBF","UCB",0.305369470413551,NA,0.629717580468906,0.283623929929005,0.0320789559257474,NA
607,795.152640135632,"RBF","UCB",0.0440310244387976,NA,0.611838920732015,8.43958009533348,1.54901877854839,NA
633,722.229697401043,"RBF","UCB",0.131702330980649,NA,0.501552805770404,0.428408533740468,0.0277677758901465,NA
656,772.226386523566,"RBF","UCB",0.0715940180990396,NA,0.530662986289787,51.3825579996524,1.05118693922119,NA
659,711.380038799321,"RBF","UCB",0.144746288197351,NA,0.692554643174939,0.300288125957949,0.0436873434110334,NA
661,826.216324176464,"RBF","UCB",0.00668483867425551,NA,0.420720337655097,39.8308519952031,15.1246487098701,NA
717,716.211362190063,"RBF","UCB",0.138937849616722,NA,1.03237129475439,0.0725820310479656,0.097604262522368,NA
730,712.533989073981,"RBF","UCB",0.143358956248448,NA,0.910757449143136,0.142268207823588,0.0820010305103133,NA
738,674.060607903194,"RBF","UCB",0.189613419766218,NA,0.394826027719812,0.542343562526351,0.00673794750669259,NA
739,707.496034220611,"RBF","UCB",0.149415816651097,NA,0.748937246115206,0.289330034114391,0.0635665753331534,NA
753,861.036399194912,"RBF","UCB",-0.0351774526194908,NA,0.424261281321016,0.466059022983099,0.0157489827907498,NA
773,581.037927434554,"RBF","UCB",0.301449552934806,NA,0.79804852637131,0.247575925062121,0.0493592304688617,NA
775,793.478234255372,"RBF","UCB",0.0460440719887033,NA,1.26104522494186,0.00685030328343808,0.199019373723853,NA
787,668.073667717867,"RBF","UCB",0.196811193862443,NA,0.823705019595477,0.146457365074866,0.0654621843228301,NA
816,763.57471872141,"RBF","UCB",0.0819954499603642,NA,0.800884526272176,51.0880352537955,5.17061052351153,NA
839,797.598458641652,"RBF","UCB",0.0410905492475064,NA,0.208206933875093,25.4473552713222,7.35748984288691,NA
859,773.420682035456,"RBF","UCB",0.0701581812554062,NA,0.978605998015147,0.164702484562401,0.0786924017841748,NA
862,561.682391183393,"RBF","UCB",0.32471966640422,NA,0.471475913000023,0.500367035354044,0.00992007740389387,NA
888,578.93884281287,"RBF","UCB",0.303973168746564,NA,0.725235753851703,0.21255527496343,0.0423934134184728,NA
897,693.307730151995,"RBF","UCB",0.166473646583111,NA,0.595969887772928,0.345168424941694,0.0428386651090685,NA
915,736.323933127631,"RBF","UCB",0.114757594324092,NA,0.483107613449855,0.435578008470991,0.0230707262963566,NA
923,783.491377582545,"RBF","UCB",0.0580507291519996,NA,0.428637849864977,0.468412442270544,0.0246414173340315,NA
963,773.650267532463,"RBF","UCB",0.0698821630404127,NA,0.360278738995625,0.560252730031367,0.00673796718862499,NA
976,700.188762181651,"RBF","UCB",0.158200954261959,NA,0.556878506792727,0.357370046480688,0.0329632195216208,NA
983,784.415244723671,"RBF","UCB",0.0569400136995474,NA,0.328771451532068,0.56140163546757,0.00673794892088404,NA
1102,827.767330271695,"RBF","epsilonGreedy",0.00482014800594099,NA,0.357750462362854,NA,6.09082723250532,NA
