"id","nLL","kernel","acq","R2","kError","lambda","beta","tau","epsilon"
111,757.992120555825,"RBF","epsilonGreedy",0.0887071055343351,NA,0.144117239473222,NA,7.48255596112256,NA
115,830.034487427839,"RBF","epsilonGreedy",0.00209446768420329,NA,0.159485600903176,NA,14.1301388246667,NA
1154,703.876061324972,"RBF","epsilonGreedy",0.153767914105006,NA,0.771261473930982,NA,0.324381067682516,NA
1155,724.974511419601,"RBF","epsilonGreedy",0.128402389670035,NA,0.713342458161239,NA,0.384083687628995,NA
1164,811.255967258914,"RBF","epsilonGreedy",0.0246708659533208,NA,0.127333931574691,NA,5.62770351961683,NA
117,616.319472887987,"RBF","epsilonGreedy",0.259032460717668,NA,0.585456494992607,NA,0.279062696768036,NA
1175,673.982737320794,"RBF","epsilonGreedy",0.189707039352101,NA,0.876455111911279,NA,0.284646471897423,NA
1176,837.497282263969,"RBF","epsilonGreedy",-0.00687764656684386,NA,0.419170462698546,NA,10.8074666244622,NA
1194,803.104444325219,"RBF","epsilonGreedy",0.0344710007134338,NA,0.770873680857641,NA,0.376528792797235,NA
1196,722.061632395937,"RBF","epsilonGreedy",0.131904386438493,NA,0.975434567988307,NA,0.286991308550377,NA
1214,677.637986564511,"RBF","epsilonGreedy",0.185312531054498,NA,0.147898775784278,NA,5.43178749931136,NA
1215,797.769574282426,"RBF","epsilonGreedy",0.0408848261755369,NA,0.860536209319784,NA,0.376313350681455,NA
1224,825.40067069106,"RBF","epsilonGreedy",0.00766545470631874,NA,0.167976989916252,NA,8.9388096967135,NA
1260,801.015172193901,"RBF","epsilonGreedy",0.0369828194992002,NA,0.50107620847639,NA,2.44627354857314,NA
1266,832.78772924306,"RBF","epsilonGreedy",-0.0012156059101196,NA,0.608015607653764,NA,20.275884066503,NA
1288,677.551241928066,"RBF","epsilonGreedy",0.185416819435184,NA,0.165464988775286,NA,0.387620725518793,NA
1300,607.61510489527,"RBF","epsilonGreedy",0.269497251165305,NA,0.956185055995981,NA,0.222017851871093,NA
1312,827.701061272836,"RBF","epsilonGreedy",0.00489981963595598,NA,0.588010711971314,NA,31.9353785187004,NA
1319,789.539319453909,"RBF","epsilonGreedy",0.0507796160308323,NA,0.407692223587152,NA,2.01529420664611,NA
1325,754.770771816508,"RBF","epsilonGreedy",0.0925799587436565,NA,0.150297497352215,NA,4.06872875588497,NA
1326,690.813000785557,"RBF","epsilonGreedy",0.169472924654211,NA,0.262180589087912,NA,0.380996801486257,NA
1345,830.558681445389,"RBF","epsilonGreedy",0.00146425759288416,NA,0.649090026851318,NA,5.0600979193745,NA
1348,787.397200933351,"RBF","epsilonGreedy",0.0533549691696703,NA,0.779083418182167,NA,0.290515394517341,NA
1374,753.638597597487,"RBF","epsilonGreedy",0.0939411105196608,NA,0.143395660411469,NA,13.8174715601057,NA
1379,778.163578027816,"RBF","epsilonGreedy",0.0644560541490486,NA,0.372253805488291,NA,0.439139590473519,NA
1388,732.943974025973,"RBF","epsilonGreedy",0.118821136186066,NA,0.240175208217952,NA,5.50430457804007,NA
1391,824.166305873602,"RBF","epsilonGreedy",0.00914946470698197,NA,0.23036404206453,NA,16.956348584981,NA
1452,743.6441189356,"RBF","epsilonGreedy",0.105956931187806,NA,0.576417406646142,NA,0.310989619182918,NA
1454,696.812407522494,"RBF","epsilonGreedy",0.162260162697832,NA,0.739193734920649,NA,0.301452243934407,NA
1455,745.902247270804,"RBF","epsilonGreedy",0.103242105728732,NA,0.133577017536604,NA,10.2850499604333,NA
1466,823.179634703171,"RBF","epsilonGreedy",0.0103356860441226,NA,0.207681467378318,NA,8.26176967174086,NA
1532,799.60758681944,"RBF","epsilonGreedy",0.0386750831986685,NA,0.182309606340221,NA,3.49036124266207,NA
1543,823.546785642882,"RBF","epsilonGreedy",0.00989428034414019,NA,0.981982557526117,NA,0.585979512773144,NA
1586,827.170843694296,"RBF","epsilonGreedy",0.00553727152858297,NA,0.34153880020712,NA,1.89287304940794,NA
1590,773.678388812237,"RBF","epsilonGreedy",0.0698483543480186,NA,0.686699389245515,NA,0.367639140926397,NA
1596,836.238484757793,"RBF","epsilonGreedy",-0.00536426246714083,NA,0.0401415006050951,NA,9.57603309369444,NA
1631,775.806280471226,"RBF","epsilonGreedy",0.0672901053947086,NA,0.221948958252753,NA,10.920071632003,NA
1663,764.25094314791,"RBF","epsilonGreedy",0.0811824619381636,NA,0.201007731205189,NA,3.71158500248467,NA
168,791.164095494131,"RBF","epsilonGreedy",0.0488262357510129,NA,0.426528825701522,NA,0.409706327466281,NA
1693,837.426986890771,"RBF","epsilonGreedy",-0.00679313424491879,NA,0.433018110807816,NA,2.39310684027738,NA
1706,832.522333512294,"RBF","epsilonGreedy",-0.000896534989578646,NA,0.109875157532361,NA,20.3979038424596,NA
1720,834.714915811327,"RBF","epsilonGreedy",-0.00353255799754204,NA,0.848924521678337,NA,6.2438839447282,NA
1722,830.76920522417,"RBF","epsilonGreedy",0.00121115624985346,NA,0.275907055882381,NA,0.370434000483772,NA
1732,834.625320143515,"RBF","epsilonGreedy",-0.0034248419761771,NA,0.588621456629462,NA,2.18121782816405,NA
212,792.949086203374,"RBF","epsilonGreedy",0.0466802380474647,NA,0.158533208451634,NA,7.89442692908565,NA
227,743.049586843614,"RBF","epsilonGreedy",0.106671704938437,NA,0.150448648265051,NA,6.29319450545013,NA
234,701.480569549683,"RBF","epsilonGreedy",0.156647884192256,NA,1.29061172081349,NA,0.309676386235865,NA
239,839.109864058391,"RBF","epsilonGreedy",-0.00881636636504401,NA,0.367227063456225,NA,11.1069971689243,NA
250,771.387939420925,"RBF","epsilonGreedy",0.0726020376632296,NA,0.743154516867959,NA,0.376115067541921,NA
256,696.385775758768,"RBF","epsilonGreedy",0.162773078972676,NA,0.920564692682675,NA,0.262448070356839,NA
271,796.018900130513,"RBF","epsilonGreedy",0.0429895669398518,NA,0.829828474829716,NA,0.125660110185802,NA
274,826.873649811465,"RBF","epsilonGreedy",0.0058945716460348,NA,0.13539530492195,NA,7.6189184827318,NA
275,835.85887998868,"RBF","epsilonGreedy",-0.00490788420222654,NA,0.869651551712703,NA,12.8289835996476,NA
279,824.866996430928,"RBF","epsilonGreedy",0.00830706238010437,NA,0.140771277507385,NA,15.1908154294237,NA
285,760.574051545343,"RBF","epsilonGreedy",0.0856029896722555,NA,0.7987907116509,NA,0.316090511757178,NA
317,736.217958412546,"RBF","epsilonGreedy",0.114885001987352,NA,0.213043779040697,NA,5.49333598709043,NA
333,767.572651387148,"RBF","epsilonGreedy",0.0771889519348068,NA,0.403222990963812,NA,15.1398457603443,NA
334,730.979547985241,"RBF","epsilonGreedy",0.121182859275364,NA,0.805154241476526,NA,0.244568714253477,NA
353,435.450370008073,"RBF","epsilonGreedy",0.47648159219674,NA,0.509585565865985,NA,0.200724096561179,NA
367,742.657888400616,"RBF","epsilonGreedy",0.107142622772801,NA,0.251024495852496,NA,0.176014994179984,NA
380,752.525377583741,"RBF","epsilonGreedy",0.0952794746807019,NA,0.774670671139235,NA,0.440454703042969,NA
393,644.237875234815,"RBF","epsilonGreedy",0.225467676871574,NA,0.757651455880995,NA,0.332587406889107,NA
406,810.091356240397,"RBF","epsilonGreedy",0.0260710147374702,NA,0.232289141751853,NA,11.5285365893221,NA
418,782.288521894651,"RBF","epsilonGreedy",0.0594968574318585,NA,0.331013963841379,NA,4.36399157987694,NA
422,770.018276287752,"RBF","epsilonGreedy",0.074248709504827,NA,0.458610442586117,NA,0.395093160125471,NA
427,753.353074523849,"RBF","epsilonGreedy",0.0942843794549907,NA,1.29302692131821,NA,0.0617997153927558,NA
445,781.733732638519,"RBF","epsilonGreedy",0.0601638505223249,NA,0.62256608424639,NA,1.1720701937325,NA
476,406.643773308032,"RBF","epsilonGreedy",0.511114204033438,NA,0.529047615571986,NA,0.0657467200553621,NA
481,822.961123908271,"RBF","epsilonGreedy",0.0105983897442751,NA,0.140361684278614,NA,6.55868964128999,NA
488,750.804319689569,"RBF","epsilonGreedy",0.0973486094215386,NA,0.250908502010052,NA,0.50312341000736,NA
495,665.754034338416,"RBF","epsilonGreedy",0.199599963506789,NA,0.847206158424958,NA,0.209348897653649,NA
512,804.252835692118,"RBF","epsilonGreedy",0.0330903519384129,NA,0.445422789971938,NA,22.1675533217216,NA
535,627.519718710216,"RBF","epsilonGreedy",0.245567011463945,NA,0.26599978774446,NA,0.32061195525224,NA
541,738.828594147433,"RBF","epsilonGreedy",0.111746375963779,NA,0.4026030155856,NA,0.428628356117918,NA
553,696.32563799025,"RBF","epsilonGreedy",0.162845379356353,NA,0.753263477287373,NA,0.420516511243988,NA
556,765.834370351721,"RBF","epsilonGreedy",0.0792787931260419,NA,0.139933230285926,NA,14.274735417941,NA
589,406.317140300017,"RBF","epsilonGreedy",0.511506897217483,NA,0.080278028739205,NA,0.0796883625802519,NA
595,683.330844751873,"RBF","epsilonGreedy",0.178468315825006,NA,0.779234463825091,NA,0.320079840608242,NA
607,833.195014292707,"RBF","epsilonGreedy",-0.0017052626779146,NA,0.907595532070748,NA,4.46753390744623,NA
633,756.736587933578,"RBF","epsilonGreedy",0.0902165644408263,NA,0.803583205856204,NA,0.371524103525964,NA
656,839.364296140898,"RBF","epsilonGreedy",-0.00912225628477392,NA,0.422818077940367,NA,3.82265120043356,NA
659,721.83990641549,"RBF","epsilonGreedy",0.132170955582183,NA,0.304383646113663,NA,0.467344085425921,NA
661,819.6322630825,"RBF","epsilonGreedy",0.0146004989152327,NA,0.258997321642287,NA,6.80017694350163,NA
717,777.965313597418,"RBF","epsilonGreedy",0.0646944167411483,NA,0.557241784885427,NA,0.134266751280802,NA
730,764.941105176182,"RBF","epsilonGreedy",0.0803527174918326,NA,0.523274032967723,NA,0.33295092171092,NA
738,794.837190025462,"RBF","epsilonGreedy",0.0444102730301228,NA,0.136843307714247,NA,2.43064085348388,NA
739,776.642204488415,"RBF","epsilonGreedy",0.0662851191995759,NA,0.583076628002333,NA,0.36262366418082,NA
753,827.597527226115,"RBF","epsilonGreedy",0.00502429301576235,NA,0.707531133950519,NA,1.59074257131311,NA
773,705.306987232109,"RBF","epsilonGreedy",0.152047589346584,NA,0.688977452815441,NA,0.231915496157168,NA
775,786.639417778495,"RBF","epsilonGreedy",0.0542660108359864,NA,0.295405624005318,NA,14.3234215315433,NA
787,699.119561075113,"RBF","epsilonGreedy",0.159486396873722,NA,0.29847026847154,NA,0.321251611050708,NA
816,838.413757801428,"RBF","epsilonGreedy",-0.00797947549433387,NA,0.576733693989693,NA,25.278283174647,NA
839,826.202092350727,"RBF","epsilonGreedy",0.00670194882793418,NA,0.206532211239624,NA,7.48066321331984,NA
859,770.292257722037,"RBF","epsilonGreedy",0.0739193164577118,NA,0.78864508528864,NA,0.301487048047729,NA
862,732.370608536989,"RBF","epsilonGreedy",0.119510462475712,NA,0.434480678366133,NA,3.63622330184025,NA
888,640.841150762569,"RBF","epsilonGreedy",0.229551374831055,NA,0.905771145299689,NA,0.220648709678862,NA
897,748.814937599496,"RBF","epsilonGreedy",0.0997403358180237,NA,0.809181974905915,NA,0.349521168627992,NA
915,778.749484027168,"RBF","epsilonGreedy",0.0637516510826381,NA,0.224841260457476,NA,4.26680760995118,NA
923,808.220407341187,"RBF","epsilonGreedy",0.0283203553196759,NA,0.142305719365088,NA,9.91540581085245,NA
963,808.001694032379,"RBF","epsilonGreedy",0.0285833024913372,NA,0.363583814986608,NA,7.16463480016645,NA
976,791.659933765628,"RBF","epsilonGreedy",0.0482301162382031,NA,0.329112088815488,NA,0.410492485175671,NA
983,803.780543102604,"RBF","epsilonGreedy",0.0336581637523634,NA,0.144815693974467,NA,11.3485780844184,NA
1102,815.91142611781,"BMT","GM",0.0190738597793281,8.20001334049821,NA,NA,0.0447723554185306,NA
111,830.250651509554,"BMT","GM",0.00183458531027969,11.4176057877228,NA,NA,0.057402436282884,NA
115,831.776751710242,"BMT","GM",-1.62349247156968e-07,54.5981497901939,NA,NA,54.5981494359548,NA
1154,695.932053426378,"BMT","GM",0.163318564771743,6.99573436575715,NA,NA,0.0361451155592951,NA
1155,720.46617907931,"BMT","GM",0.13382251359505,6.29017931266491,NA,NA,0.0400315238868802,NA
1164,831.776784852842,"BMT","GM",-2.02194801124378e-07,54.5981499068026,NA,NA,54.5981499208381,NA
117,563.871976974917,"BMT","GM",0.322087245935026,4.5328078621494,NA,NA,0.0466696813373589,NA
1175,695.335688797277,"BMT","GM",0.164035541682548,4.96407812955887,NA,NA,0.0538411481149766,NA
1176,831.776729326291,"BMT","GM",-1.35438234627472e-07,54.5981500097705,NA,NA,54.5981499349611,NA
1194,793.924145645653,"BMT","GM",0.0455079768625076,18.5272051184341,NA,NA,0.00677238822164095,NA
1196,680.276602321366,"BMT","GM",0.182140266165143,7.55199441020738,NA,NA,0.0234004325900885,NA
1214,831.776803667475,"BMT","GM",-2.24814616034408e-07,54.5981500139915,NA,NA,54.5981499857011,NA
1215,797.609821987583,"BMT","GM",0.0410768877118213,18.3873727745326,NA,NA,0.00673794723645078,NA
1224,831.7767871881,"BMT","GM",-2.05002355535555e-07,54.5981500083671,NA,NA,54.5981499914706,NA
1260,831.776768947669,"BMT","GM",-1.830728726393e-07,54.598149998934,NA,NA,54.5981499779749,NA
1266,831.776760489971,"BMT","GM",-1.72904640161065e-07,54.5981499909341,NA,NA,54.5981499677338,NA
1288,566.97706602399,"BMT","GM",0.318354165457847,14.1242570950242,NA,NA,0.00673794699977191,NA
1300,518.472866239029,"BMT","GM",0.376668139201222,11.2414571400932,NA,NA,0.00673794699918843,NA
1312,831.776779229331,"BMT","GM",-1.95433958349867e-07,54.5981499930667,NA,NA,54.5981499359688,NA
1319,832.396294327073,"BMT","GM",-0.000745004900015278,35.218201336605,NA,NA,34.6662162471483,NA
1325,831.776859887431,"BMT","GM",-2.92404825685821e-07,54.59815000316,NA,NA,54.5981499406671,NA
1326,582.460498877615,"BMT","GM",0.299739272296295,13.4195514276152,NA,NA,0.00673794700071394,NA
1345,831.776757253597,"BMT","GM",-1.69013723017031e-07,54.5981499989885,NA,NA,54.5981500073435,NA
1348,685.008527702993,"BMT","GM",0.176451328430201,15.5510270967279,NA,NA,0.00673794699993583,NA
1374,831.776793572983,"BMT","GM",-2.1267855454532e-07,54.5981499990487,NA,NA,54.5981499624603,NA
1379,754.844574315884,"BMT","GM",0.0924912299937781,17.8742876707418,NA,NA,0.00673794700172472,NA
1388,831.776815816654,"BMT","GM",-2.3942091620377e-07,54.5981500003903,NA,NA,54.598150011677,NA
1391,831.776794613842,"BMT","GM",-2.13929923109646e-07,54.5981499819503,NA,NA,54.5981499644577,NA
1452,652.708313621307,"BMT","GM",0.215284127326285,4.82729061357696,NA,NA,0.0502094687853499,NA
1454,640.446835979695,"BMT","GM",0.230025438149222,5.37593823912578,NA,NA,0.039724966573499,NA
1455,831.776814880362,"BMT","GM",-2.38295262855459e-07,54.598149953006,NA,NA,54.5981500030798,NA
1466,832.062826446023,"BMT","GM",-0.000344094518109683,50.235800216608,NA,NA,47.7815369272255,NA
1532,838.466489480038,"BMT","GM",-0.00804287193702424,25.7232784754208,NA,NA,6.83075004117394,NA
1543,831.776767098925,"BMT","GM",-1.80850227904372e-07,54.5981499787873,NA,NA,54.5981499632168,NA
1586,832.819700874528,"BMT","GM",-0.00125404367192639,13.3282106902053,NA,NA,0.0360821855979804,NA
1590,698.255269611208,"BMT","GM",0.160525487714437,14.1962369772583,NA,NA,0.00673794699971805,NA
1596,831.776767152437,"BMT","GM",-1.80914562442069e-07,54.5981499918747,NA,NA,54.5981499878918,NA
1631,839.437587499723,"BMT","GM",-0.00921037051803819,25.242472044309,NA,NA,6.83072204299823,NA
1663,831.77678168518,"BMT","GM",-1.98386492789027e-07,54.5981500092661,NA,NA,54.5981499867636,NA
168,793.496667348468,"BMT","GM",0.0460219108787043,4.66763953751025,NA,NA,0.075146649616738,NA
1693,834.384286258032,"BMT","GM",-0.00313505998344987,15.0658615182098,NA,NA,6.86256654045941,NA
1706,831.776791357181,"BMT","GM",-2.10014615920073e-07,54.5981499670812,NA,NA,54.5981499890809,NA
1720,789.416098702146,"BMT","GM",0.0509277576704175,16.4468948774662,NA,NA,0.00673794699915684,NA
1722,820.545791245808,"BMT","GM",0.0135022134561357,5.5012060602303,NA,NA,0.0733223199901782,NA
1732,831.776784783975,"BMT","GM",-2.02112006020272e-07,54.5981499991325,NA,NA,54.5981499136421,NA
212,825.319826399238,"BMT","GM",0.00776264942206539,13.3110535662626,NA,NA,0.0209689443897804,NA
227,831.776796696134,"BMT","GM",-2.1643334990884e-07,54.5981499830483,NA,NA,54.5981499880417,NA
234,566.963214210518,"BMT","GM",0.318370818743348,12.7960654531407,NA,NA,0.00673794699968562,NA
239,831.776681286827,"BMT","GM",-7.76829875981377e-08,54.5981499281926,NA,NA,54.5981499681386,NA
250,774.530554198336,"BMT","GM",0.0688238420342332,3.45040558108462,NA,NA,0.086326139683358,NA
256,680.177706186012,"BMT","GM",0.182259163635175,4.09210679365873,NA,NA,0.0614481246931184,NA
271,682.632753257382,"BMT","GM",0.17930759343933,12.7678397931759,NA,NA,0.00673794699975769,NA
274,829.482351164322,"BMT","GM",0.00275827122526251,13.2965544208613,NA,NA,0.0214460829663917,NA
275,831.776777090435,"BMT","GM",-1.928624795422e-07,54.5981499935514,NA,NA,54.5981499567338,NA
279,831.776685821644,"BMT","GM",-8.31349524776925e-08,54.5981499214718,NA,NA,54.598149953642,NA
285,804.543022602701,"BMT","GM",0.0327414759243887,3.63529283170072,NA,NA,0.0870570341233967,NA
317,831.776822104778,"BMT","GM",-2.46980787155238e-07,54.5981500056801,NA,NA,54.5981499667321,NA
333,831.77686822326,"BMT","GM",-3.02426541809453e-07,54.5981499834742,NA,NA,54.5981499752762,NA
334,730.096601561905,"BMT","GM",0.122244377963962,3.45011331074032,NA,NA,0.0719588823784389,NA
353,355.193390235409,"BMT","GM",0.572970214459031,10.5499070129367,NA,NA,0.00673794699959116,NA
367,670.118901492254,"BMT","GM",0.194352320009305,3.73478291209943,NA,NA,0.0568900625970969,NA
380,833.761357009684,"BMT","GM",-0.00238614586893648,14.1607357615419,NA,NA,0.0462674740343826,NA
393,608.49304612343,"BMT","GM",0.268441749951924,7.44793122453792,NA,NA,0.0184888553601361,NA
406,836.02374203902,"BMT","GM",-0.00510608892094,24.6920062705405,NA,NA,6.83524782592278,NA
418,804.535577325876,"BMT","GM",0.0327504269776827,17.6574203385211,NA,NA,0.00673794699923662,NA
422,601.534121772376,"BMT","GM",0.276808087994579,10.0987922197308,NA,NA,0.018325951986239,NA
427,671.314280189036,"BMT","GM",0.192915180911111,13.0830051391818,NA,NA,0.00858703670567944,NA
445,831.776808242213,"BMT","GM",-2.30314575855317e-07,54.5981499951344,NA,NA,54.5981500005985,NA
476,328.966228781155,"BMT","GM",0.604501710931236,3.0409988760478,NA,NA,0.0444462297696057,NA
481,831.776768520389,"BMT","GM",-1.82559177108743e-07,54.5981500037203,NA,NA,54.5981499698038,NA
488,810.537280252381,"BMT","GM",0.025534904436885,5.40033029066489,NA,NA,0.0646895436892348,NA
495,532.430633424423,"BMT","GM",0.359887471284346,3.75964595870225,NA,NA,0.0494714249693596,NA
512,836.952210047367,"BMT","GM",-0.00622233574699527,17.1935346597211,NA,NA,0.0600576733731986,NA
535,510.041901453986,"BMT","GM",0.386804231772297,11.2747497180726,NA,NA,0.00673794700153538,NA
541,712.21515758326,"BMT","GM",0.143742270090566,4.6288862696188,NA,NA,0.0492448590377659,NA
553,740.713619249853,"BMT","GM",0.109480112324434,15.4300449762312,NA,NA,0.00673794699932732,NA
556,831.776796705565,"BMT","GM",-2.1644468861659e-07,54.5981500048492,NA,NA,54.598149929419,NA
589,226.788986491327,"BMT","GM",0.727343878217273,8.54117428358025,NA,NA,0.00673794699912263,NA
595,599.742864846547,"BMT","GM",0.278961619231123,13.1473482865758,NA,NA,0.00673794699961232,NA
607,831.776742619779,"BMT","GM",-1.51420275873448e-07,54.5981500037638,NA,NA,54.5981499860735,NA
633,805.120037766981,"BMT","GM",0.0320477618277014,9.076933179734,NA,NA,0.0295411896370243,NA
656,831.776740742622,"BMT","GM",-1.49163471574454e-07,54.5981499880644,NA,NA,54.5981499466039,NA
659,740.078332367491,"BMT","GM",0.110243883353372,7.29892167672126,NA,NA,0.0334035001671389,NA
661,831.776761624144,"BMT","GM",-1.74268194985672e-07,54.5981499851196,NA,NA,54.598149951578,NA
717,771.494409330581,"BMT","GM",0.0724740346543421,1.46327624189547,NA,NA,0.123302247294206,NA
730,729.107536290979,"BMT","GM",0.123433477598529,3.81961431606978,NA,NA,0.0603582909255203,NA
738,831.77681168649,"BMT","GM",-2.34455443504089e-07,54.598150015622,NA,NA,54.5981499627454,NA
739,811.70395124329,"BMT","GM",0.02413227905944,4.29022847172541,NA,NA,0.0755520071655806,NA
753,840.711540546182,"BMT","GM",-0.0107419753034146,23.9676489646712,NA,NA,6.83066442952091,NA
773,630.138272740661,"BMT","GM",0.24241886570226,6.73318890597706,NA,NA,0.0267787034210985,NA
775,831.77669850629,"BMT","GM",-9.83850159119726e-08,54.5981499902781,NA,NA,54.5981499948806,NA
787,629.799152729231,"BMT","GM",0.242826571334556,9.8833676057544,NA,NA,0.0111036662636502,NA
816,831.776771841699,"BMT","GM",-1.86552208347734e-07,54.5981499877292,NA,NA,54.5981499775772,NA
839,831.776775855961,"BMT","GM",-1.91378338287862e-07,54.5981500052009,NA,NA,54.5981499283023,NA
859,738.764103777518,"BMT","GM",0.111823909244496,6.6776913894392,NA,NA,0.0357898663744601,NA
862,831.776699019605,"BMT","GM",-9.90021469249314e-08,54.59814997236,NA,NA,54.5981499880606,NA
888,644.935823122759,"BMT","GM",0.224628571907628,3.48101073989068,NA,NA,0.0466381707329339,NA
897,749.771505055153,"BMT","GM",0.098590306547564,8.82939806165522,NA,NA,0.021710036932204,NA
915,792.317631099857,"BMT","GM",0.0474394023361204,17.5551337383898,NA,NA,0.0067379471503278,NA
923,831.77671091705,"BMT","GM",-1.1330580074187e-07,54.5981500028131,NA,NA,54.5981499478198,NA
963,831.776793667245,"BMT","GM",-2.12791881004648e-07,54.5981500061715,NA,NA,54.5981499790374,NA
976,813.756160815213,"BMT","GM",0.0216650185825426,3.84197081686872,NA,NA,0.090267389931444,NA
983,831.776802735725,"BMT","GM",-2.23694423429066e-07,54.5981499694469,NA,NA,54.5981499815957,NA
1102,782.860585480733,"BMT","UCB",0.0588090963495971,0.675559762482769,NA,0.188026177014224,0.041846012079903,NA
111,832.855873729931,"BMT","UCB",-0.0012975323378468,11.8642530981261,NA,0.00906370615654613,0.0662239139946314,NA
115,808.310286349254,"BMT","UCB",0.0282122986536607,23.6115137663123,NA,2.04899908333053,0.0111616781228129,NA
1154,653.965371477585,"BMT","UCB",0.213772834713483,6.90634994967676,NA,0.291436185559552,0.00674077153823481,NA
1155,757.012399482925,"BMT","UCB",0.0898849711454407,5.5421957861204,NA,0.228029111888469,0.0174933148297564,NA
1164,819.787555508283,"BMT","UCB",0.0144137992380948,2.36970300917455,NA,19.7048311524547,4.29884833187571,NA
117,562.2064561481,"BMT","UCB",0.324089611466148,3.97384305819825,NA,0.118072847886384,0.0333990484962947,NA
