"lambda","beta","tau","mu","replication"
0.204413870080183,0.126856491916401,0.00673794699908547,33.6777073344838,1
0.204413870080183,0.126856491916401,0.00673794699908547,29.8529609465338,2
0.204413870080183,0.126856491916401,0.00673794699908547,36.8735561883487,3
0.204413870080183,0.126856491916401,0.00673794699908547,36.9582338883032,4
0.204413870080183,0.126856491916401,0.00673794699908547,50,5
0.204413870080183,0.126856491916401,0.00673794699908547,36.0720066389164,6
0.204413870080183,0.126856491916401,0.00673794699908547,46.8660688583026,7
0.204413870080183,0.126856491916401,0.00673794699908547,27.9560004357313,8
0.204413870080183,0.126856491916401,0.00673794699908547,34.3302287154077,9
0.204413870080183,0.126856491916401,0.00673794699908547,39.7031576647737,10
0.333562290169942,0.126856491916401,0.00673794699908547,45.5470639410883,1
0.333562290169942,0.126856491916401,0.00673794699908547,37.6649376243191,2
0.333562290169942,0.126856491916401,0.00673794699908547,41.2391238915619,3
0.333562290169942,0.126856491916401,0.00673794699908547,22.2025054932682,4
0.333562290169942,0.126856491916401,0.00673794699908547,38.5951058102401,5
0.333562290169942,0.126856491916401,0.00673794699908547,34.1859651623555,6
0.333562290169942,0.126856491916401,0.00673794699908547,42.0065449257252,7
0.333562290169942,0.126856491916401,0.00673794699908547,35.5544581064306,8
0.333562290169942,0.126856491916401,0.00673794699908547,32.3983435612168,9
0.333562290169942,0.126856491916401,0.00673794699908547,41.8590401496256,10
0.544306515892354,0.126856491916401,0.00673794699908547,35.457446441097,1
0.544306515892354,0.126856491916401,0.00673794699908547,34.7202336739457,2
0.544306515892354,0.126856491916401,0.00673794699908547,45.2871186205439,3
0.544306515892354,0.126856491916401,0.00673794699908547,35.6393735295052,4
0.544306515892354,0.126856491916401,0.00673794699908547,34.0803004081045,5
0.544306515892354,0.126856491916401,0.00673794699908547,37.8503479725042,6
0.544306515892354,0.126856491916401,0.00673794699908547,31.8212433686656,7
0.544306515892354,0.126856491916401,0.00673794699908547,46.5619042176478,8
0.544306515892354,0.126856491916401,0.00673794699908547,44.1480810649857,9
0.544306515892354,0.126856491916401,0.00673794699908547,28.5346799474553,10
0.88819867225378,0.126856491916401,0.00673794699908547,41.4260693996631,1
0.88819867225378,0.126856491916401,0.00673794699908547,48.6569585967313,2
0.88819867225378,0.126856491916401,0.00673794699908547,37.7510829706607,3
0.88819867225378,0.126856491916401,0.00673794699908547,34.0420834394605,4
0.88819867225378,0.126856491916401,0.00673794699908547,50,5
0.88819867225378,0.126856491916401,0.00673794699908547,38.4151304110431,6
0.88819867225378,0.126856491916401,0.00673794699908547,40.1648362840095,7
0.88819867225378,0.126856491916401,0.00673794699908547,35.131883248453,8
0.88819867225378,0.126856491916401,0.00673794699908547,43.5353674892645,9
0.88819867225378,0.126856491916401,0.00673794699908547,39.9567788594834,10
1.44936145050558,0.126856491916401,0.00673794699908547,47.6170227953789,1
1.44936145050558,0.126856491916401,0.00673794699908547,31.422397639077,2
1.44936145050558,0.126856491916401,0.00673794699908547,39.5976038373015,3
1.44936145050558,0.126856491916401,0.00673794699908547,32.3066011290583,4
1.44936145050558,0.126856491916401,0.00673794699908547,48.94126264896,5
1.44936145050558,0.126856491916401,0.00673794699908547,38.7255733487341,6
1.44936145050558,0.126856491916401,0.00673794699908547,38.745795915276,7
1.44936145050558,0.126856491916401,0.00673794699908547,31.3447402491789,8
1.44936145050558,0.126856491916401,0.00673794699908547,38.9782680365723,9
1.44936145050558,0.126856491916401,0.00673794699908547,36.5609277826104,10
0.204413870080183,0.226811476703398,0.00673794699908547,40.4091332765471,1
0.204413870080183,0.226811476703398,0.00673794699908547,38.6821947152771,2
0.204413870080183,0.226811476703398,0.00673794699908547,26.460657617996,3
0.204413870080183,0.226811476703398,0.00673794699908547,37.5742076367242,4
0.204413870080183,0.226811476703398,0.00673794699908547,34.7368517403087,5
0.204413870080183,0.226811476703398,0.00673794699908547,43.5960317966331,6
0.204413870080183,0.226811476703398,0.00673794699908547,43.1818451720291,7
0.204413870080183,0.226811476703398,0.00673794699908547,39.2604073036205,8
0.204413870080183,0.226811476703398,0.00673794699908547,37.7486251939386,9
0.204413870080183,0.226811476703398,0.00673794699908547,37.8913340929802,10
0.333562290169942,0.226811476703398,0.00673794699908547,49.5401734864714,1
0.333562290169942,0.226811476703398,0.00673794699908547,27.5050385464734,2
0.333562290169942,0.226811476703398,0.00673794699908547,36.1929009194316,3
0.333562290169942,0.226811476703398,0.00673794699908547,37.4961812439752,4
0.333562290169942,0.226811476703398,0.00673794699908547,48.8832483689455,5
0.333562290169942,0.226811476703398,0.00673794699908547,33.6162157661754,6
0.333562290169942,0.226811476703398,0.00673794699908547,34.0220280519402,7
0.333562290169942,0.226811476703398,0.00673794699908547,45.8472300020379,8
0.333562290169942,0.226811476703398,0.00673794699908547,43.8241589466332,9
0.333562290169942,0.226811476703398,0.00673794699908547,42.6574987183864,10
0.544306515892354,0.226811476703398,0.00673794699908547,40.0033084506251,1
0.544306515892354,0.226811476703398,0.00673794699908547,35.2783440407185,2
0.544306515892354,0.226811476703398,0.00673794699908547,36.4002262356138,3
0.544306515892354,0.226811476703398,0.00673794699908547,39.4896582001634,4
0.544306515892354,0.226811476703398,0.00673794699908547,27.7147567375023,5
0.544306515892354,0.226811476703398,0.00673794699908547,39.323005825672,6
0.544306515892354,0.226811476703398,0.00673794699908547,39.0075490830713,7
0.544306515892354,0.226811476703398,0.00673794699908547,37.2862681938808,8
0.544306515892354,0.226811476703398,0.00673794699908547,28.4191189824315,9
0.544306515892354,0.226811476703398,0.00673794699908547,49.0876084648192,10
0.88819867225378,0.226811476703398,0.00673794699908547,45.7423971265587,1
0.88819867225378,0.226811476703398,0.00673794699908547,48.4241359347237,2
0.88819867225378,0.226811476703398,0.00673794699908547,47.5878949447611,3
0.88819867225378,0.226811476703398,0.00673794699908547,43.45974353592,4
0.88819867225378,0.226811476703398,0.00673794699908547,49.6863682161014,5
0.88819867225378,0.226811476703398,0.00673794699908547,37.6597051887495,6
0.88819867225378,0.226811476703398,0.00673794699908547,34.4626621692856,7
0.88819867225378,0.226811476703398,0.00673794699908547,46.6130488390131,8
0.88819867225378,0.226811476703398,0.00673794699908547,26.8020719076841,9
0.88819867225378,0.226811476703398,0.00673794699908547,40.2384100458197,10
1.44936145050558,0.226811476703398,0.00673794699908547,40.0456061158254,1
1.44936145050558,0.226811476703398,0.00673794699908547,39.4475348598484,2
1.44936145050558,0.226811476703398,0.00673794699908547,45.7383695987366,3
1.44936145050558,0.226811476703398,0.00673794699908547,37.9882771057881,4
1.44936145050558,0.226811476703398,0.00673794699908547,44.985017455069,5
1.44936145050558,0.226811476703398,0.00673794699908547,38.336155822427,6
1.44936145050558,0.226811476703398,0.00673794699908547,46.4164304194085,7
1.44936145050558,0.226811476703398,0.00673794699908547,42.9022676102979,8
1.44936145050558,0.226811476703398,0.00673794699908547,43.0105884050732,9
1.44936145050558,0.226811476703398,0.00673794699908547,39.2234242892678,10
0.204413870080183,0.405524740493985,0.00673794699908547,24.0109772442729,1
0.204413870080183,0.405524740493985,0.00673794699908547,30.1866678436249,2
0.204413870080183,0.405524740493985,0.00673794699908547,28.8116896481511,3
0.204413870080183,0.405524740493985,0.00673794699908547,50,4
0.204413870080183,0.405524740493985,0.00673794699908547,18.9350208123988,5
0.204413870080183,0.405524740493985,0.00673794699908547,19.4120874022469,6
0.204413870080183,0.405524740493985,0.00673794699908547,22.3949852785805,7
0.204413870080183,0.405524740493985,0.00673794699908547,22.6780976816991,8
0.204413870080183,0.405524740493985,0.00673794699908547,38.8480079414821,9
0.204413870080183,0.405524740493985,0.00673794699908547,45.021737286411,10
0.333562290169942,0.405524740493985,0.00673794699908547,19.2622233549845,1
0.333562290169942,0.405524740493985,0.00673794699908547,31.3747124811976,2
0.333562290169942,0.405524740493985,0.00673794699908547,40.7348715157872,3
0.333562290169942,0.405524740493985,0.00673794699908547,37.0130388337643,4
0.333562290169942,0.405524740493985,0.00673794699908547,33.606318748458,5
0.333562290169942,0.405524740493985,0.00673794699908547,43.9607605403773,6
0.333562290169942,0.405524740493985,0.00673794699908547,45.4529941414487,7
0.333562290169942,0.405524740493985,0.00673794699908547,36.3743461054476,8
0.333562290169942,0.405524740493985,0.00673794699908547,19.2767348545802,9
0.333562290169942,0.405524740493985,0.00673794699908547,22.0334455661102,10
0.544306515892354,0.405524740493985,0.00673794699908547,47.7366629666821,1
0.544306515892354,0.405524740493985,0.00673794699908547,34.5058453782528,2
0.544306515892354,0.405524740493985,0.00673794699908547,44.842827456278,3
0.544306515892354,0.405524740493985,0.00673794699908547,44.4050241507688,4
0.544306515892354,0.405524740493985,0.00673794699908547,44.8468552058349,5
0.544306515892354,0.405524740493985,0.00673794699908547,24.7954290849268,6
0.544306515892354,0.405524740493985,0.00673794699908547,47.243151180321,7
0.544306515892354,0.405524740493985,0.00673794699908547,38.7220324094708,8
0.544306515892354,0.405524740493985,0.00673794699908547,49.1806466861968,9
0.544306515892354,0.405524740493985,0.00673794699908547,44.5937541154043,10
0.88819867225378,0.405524740493985,0.00673794699908547,46.7714834813555,1
0.88819867225378,0.405524740493985,0.00673794699908547,44.5004892574062,2
0.88819867225378,0.405524740493985,0.00673794699908547,47.2078817995842,3
0.88819867225378,0.405524740493985,0.00673794699908547,33.417924741804,4
0.88819867225378,0.405524740493985,0.00673794699908547,45.5875458751606,5
0.88819867225378,0.405524740493985,0.00673794699908547,44.6462023184366,6
0.88819867225378,0.405524740493985,0.00673794699908547,34.9454330393734,7
0.88819867225378,0.405524740493985,0.00673794699908547,42.7844298835543,8
0.88819867225378,0.405524740493985,0.00673794699908547,41.780383441431,9
0.88819867225378,0.405524740493985,0.00673794699908547,44.4879016773529,10
1.44936145050558,0.405524740493985,0.00673794699908547,39.496071839508,1
1.44936145050558,0.405524740493985,0.00673794699908547,45.4831401961548,2
1.44936145050558,0.405524740493985,0.00673794699908547,32.5598931847268,3
1.44936145050558,0.405524740493985,0.00673794699908547,39.6471939332344,4
1.44936145050558,0.405524740493985,0.00673794699908547,46.1343335927996,5
1.44936145050558,0.405524740493985,0.00673794699908547,32.8126424533948,6
1.44936145050558,0.405524740493985,0.00673794699908547,38.9139515695533,7
1.44936145050558,0.405524740493985,0.00673794699908547,46.1554741822739,8
1.44936145050558,0.405524740493985,0.00673794699908547,47.2303551496389,9
1.44936145050558,0.405524740493985,0.00673794699908547,47.0402700645502,10
0.204413870080183,0.725052883314922,0.00673794699908547,19.7431583534359,1
0.204413870080183,0.725052883314922,0.00673794699908547,15.0249529709819,2
0.204413870080183,0.725052883314922,0.00673794699908547,22.198267412581,3
0.204413870080183,0.725052883314922,0.00673794699908547,19.7825320318298,4
0.204413870080183,0.725052883314922,0.00673794699908547,23.9295130845507,5
0.204413870080183,0.725052883314922,0.00673794699908547,25.2737194015686,6
0.204413870080183,0.725052883314922,0.00673794699908547,18.0695859362089,7
0.204413870080183,0.725052883314922,0.00673794699908547,19.547370496462,8
0.204413870080183,0.725052883314922,0.00673794699908547,18.413177990186,9
0.204413870080183,0.725052883314922,0.00673794699908547,22.5687226066829,10
0.333562290169942,0.725052883314922,0.00673794699908547,21.3643413127436,1
0.333562290169942,0.725052883314922,0.00673794699908547,24.2054559388726,2
0.333562290169942,0.725052883314922,0.00673794699908547,19.1381121392743,3
0.333562290169942,0.725052883314922,0.00673794699908547,25.8922669968706,4
0.333562290169942,0.725052883314922,0.00673794699908547,20.2371756829309,5
0.333562290169942,0.725052883314922,0.00673794699908547,21.6151362718795,6
0.333562290169942,0.725052883314922,0.00673794699908547,21.3101027976228,7
0.333562290169942,0.725052883314922,0.00673794699908547,19.0813964354342,8
0.333562290169942,0.725052883314922,0.00673794699908547,27.3068128511456,9
0.333562290169942,0.725052883314922,0.00673794699908547,25.1185463638095,10
0.544306515892354,0.725052883314922,0.00673794699908547,26.3996324830365,1
0.544306515892354,0.725052883314922,0.00673794699908547,23.3242256485251,2
0.544306515892354,0.725052883314922,0.00673794699908547,26.2999918986534,3
0.544306515892354,0.725052883314922,0.00673794699908547,30.2084664736304,4
0.544306515892354,0.725052883314922,0.00673794699908547,31.7903997919603,5
0.544306515892354,0.725052883314922,0.00673794699908547,30.4410476741143,6
0.544306515892354,0.725052883314922,0.00673794699908547,21.6644293004007,7
0.544306515892354,0.725052883314922,0.00673794699908547,20.6397203294669,8
0.544306515892354,0.725052883314922,0.00673794699908547,29.8752565824455,9
0.544306515892354,0.725052883314922,0.00673794699908547,20.7198440939588,10
0.88819867225378,0.725052883314922,0.00673794699908547,28.2468256243136,1
0.88819867225378,0.725052883314922,0.00673794699908547,28.2708564982253,2
0.88819867225378,0.725052883314922,0.00673794699908547,28.5647195042086,3
0.88819867225378,0.725052883314922,0.00673794699908547,22.0713989965582,4
0.88819867225378,0.725052883314922,0.00673794699908547,29.4000594467194,5
0.88819867225378,0.725052883314922,0.00673794699908547,29.464990637497,6
0.88819867225378,0.725052883314922,0.00673794699908547,23.8253576822921,7
0.88819867225378,0.725052883314922,0.00673794699908547,31.1358793948416,8
0.88819867225378,0.725052883314922,0.00673794699908547,28.8983800736312,9
0.88819867225378,0.725052883314922,0.00673794699908547,29.4527212122247,10
1.44936145050558,0.725052883314922,0.00673794699908547,31.773791619492,1
1.44936145050558,0.725052883314922,0.00673794699908547,34.7910737474243,2
1.44936145050558,0.725052883314922,0.00673794699908547,34.2456088530763,3
1.44936145050558,0.725052883314922,0.00673794699908547,25.5488846982363,4
1.44936145050558,0.725052883314922,0.00673794699908547,30.3563447780497,5
1.44936145050558,0.725052883314922,0.00673794699908547,33.9783067597954,6
1.44936145050558,0.725052883314922,0.00673794699908547,33.4628097004729,7
1.44936145050558,0.725052883314922,0.00673794699908547,27.7114057486972,8
1.44936145050558,0.725052883314922,0.00673794699908547,33.7228122959001,9
1.44936145050558,0.725052883314922,0.00673794699908547,33.4737608035715,10
0.204413870080183,1.29634922634537,0.00673794699908547,25.1116857159234,1
0.204413870080183,1.29634922634537,0.00673794699908547,21.1619439249407,2
0.204413870080183,1.29634922634537,0.00673794699908547,23.1178498764382,3
0.204413870080183,1.29634922634537,0.00673794699908547,22.0976186632023,4
0.204413870080183,1.29634922634537,0.00673794699908547,21.0084200988502,5
0.204413870080183,1.29634922634537,0.00673794699908547,18.8707187647235,6
0.204413870080183,1.29634922634537,0.00673794699908547,20.3097870989569,7
0.204413870080183,1.29634922634537,0.00673794699908547,20.3361064403824,8
0.204413870080183,1.29634922634537,0.00673794699908547,22.886087848171,9
0.204413870080183,1.29634922634537,0.00673794699908547,22.8144456713019,10
0.333562290169942,1.29634922634537,0.00673794699908547,19.6689980180548,1
0.333562290169942,1.29634922634537,0.00673794699908547,19.3309496314754,2
0.333562290169942,1.29634922634537,0.00673794699908547,20.8617712940217,3
0.333562290169942,1.29634922634537,0.00673794699908547,21.949281142626,4
0.333562290169942,1.29634922634537,0.00673794699908547,26.8984481645219,5
0.333562290169942,1.29634922634537,0.00673794699908547,20.2684075270009,6
0.333562290169942,1.29634922634537,0.00673794699908547,26.9877559108132,7
0.333562290169942,1.29634922634537,0.00673794699908547,25.3918464482773,8
0.333562290169942,1.29634922634537,0.00673794699908547,23.1842565311346,9
0.333562290169942,1.29634922634537,0.00673794699908547,19.4376645993449,10
0.544306515892354,1.29634922634537,0.00673794699908547,29.426796091082,1
0.544306515892354,1.29634922634537,0.00673794699908547,30.5053048705951,2
0.544306515892354,1.29634922634537,0.00673794699908547,31.7158464271248,3
0.544306515892354,1.29634922634537,0.00673794699908547,23.4471709166074,4
0.544306515892354,1.29634922634537,0.00673794699908547,19.780583041138,5
0.544306515892354,1.29634922634537,0.00673794699908547,29.2264877970725,6
0.544306515892354,1.29634922634537,0.00673794699908547,22.1332228062499,7
0.544306515892354,1.29634922634537,0.00673794699908547,28.6937031705022,8
0.544306515892354,1.29634922634537,0.00673794699908547,28.3124646300035,9
0.544306515892354,1.29634922634537,0.00673794699908547,22.1490494462023,10
0.88819867225378,1.29634922634537,0.00673794699908547,25.7658406804861,1
0.88819867225378,1.29634922634537,0.00673794699908547,27.0736922816719,2
0.88819867225378,1.29634922634537,0.00673794699908547,23.0932381995997,3
0.88819867225378,1.29634922634537,0.00673794699908547,25.8106927914821,4
0.88819867225378,1.29634922634537,0.00673794699908547,25.267697027598,5
0.88819867225378,1.29634922634537,0.00673794699908547,23.6758980043185,6
0.88819867225378,1.29634922634537,0.00673794699908547,21.2921761957396,7
0.88819867225378,1.29634922634537,0.00673794699908547,28.6323137449709,8
0.88819867225378,1.29634922634537,0.00673794699908547,29.3340274150631,9
0.88819867225378,1.29634922634537,0.00673794699908547,27.100598444718,10
1.44936145050558,1.29634922634537,0.00673794699908547,26.7991064293786,1
1.44936145050558,1.29634922634537,0.00673794699908547,26.5983840452672,2
1.44936145050558,1.29634922634537,0.00673794699908547,28.858849439468,3
1.44936145050558,1.29634922634537,0.00673794699908547,24.7093928667254,4
1.44936145050558,1.29634922634537,0.00673794699908547,28.4003032828115,5
1.44936145050558,1.29634922634537,0.00673794699908547,23.8610333689008,6
1.44936145050558,1.29634922634537,0.00673794699908547,27.7778369890671,7
1.44936145050558,1.29634922634537,0.00673794699908547,28.0668427380701,8
1.44936145050558,1.29634922634537,0.00673794699908547,27.8809225312447,9
1.44936145050558,1.29634922634537,0.00673794699908547,23.585225425654,10
0.204413870080183,0.126856491916401,0.0195771344010022,27.3057447948125,1
0.204413870080183,0.126856491916401,0.0195771344010022,41.3284220340024,2
0.204413870080183,0.126856491916401,0.0195771344010022,45.9912897560023,3
0.204413870080183,0.126856491916401,0.0195771344010022,47.4332679385017,4
0.204413870080183,0.126856491916401,0.0195771344010022,40.2538916483727,5
0.204413870080183,0.126856491916401,0.0195771344010022,42.6574987183864,6
0.204413870080183,0.126856491916401,0.0195771344010022,35.6632097273043,7
0.204413870080183,0.126856491916401,0.0195771344010022,46.32149643539,8
0.204413870080183,0.126856491916401,0.0195771344010022,30.212032339773,9
0.204413870080183,0.126856491916401,0.0195771344010022,26.2676244256749,10
0.333562290169942,0.126856491916401,0.0195771344010022,33.163554315112,1
0.333562290169942,0.126856491916401,0.0195771344010022,42.910332518464,2
0.333562290169942,0.126856491916401,0.0195771344010022,48.9948386776077,3
0.333562290169942,0.126856491916401,0.0195771344010022,37.999997790157,4
0.333562290169942,0.126856491916401,0.0195771344010022,36.6434942248292,5
0.333562290169942,0.126856491916401,0.0195771344010022,36.5506693216244,6
0.333562290169942,0.126856491916401,0.0195771344010022,26.326438721418,7
0.333562290169942,0.126856491916401,0.0195771344010022,27.1073544793379,8
0.333562290169942,0.126856491916401,0.0195771344010022,41.5273983061069,9
0.333562290169942,0.126856491916401,0.0195771344010022,30.8680981003075,10
0.544306515892354,0.126856491916401,0.0195771344010022,37.9209435419257,1
0.544306515892354,0.126856491916401,0.0195771344010022,48.7217941722462,2
0.544306515892354,0.126856491916401,0.0195771344010022,41.458204756839,3
0.544306515892354,0.126856491916401,0.0195771344010022,36.4083246842146,4
0.544306515892354,0.126856491916401,0.0195771344010022,33.7470807630086,5
0.544306515892354,0.126856491916401,0.0195771344010022,35.4396161739984,6
0.544306515892354,0.126856491916401,0.0195771344010022,33.657777172821,7
0.544306515892354,0.126856491916401,0.0195771344010022,34.0381724865928,8
0.544306515892354,0.126856491916401,0.0195771344010022,33.3341134398559,9
0.544306515892354,0.126856491916401,0.0195771344010022,37.1877117133169,10
0.88819867225378,0.126856491916401,0.0195771344010022,44.3131056252153,1
0.88819867225378,0.126856491916401,0.0195771344010022,36.0472769695805,2
0.88819867225378,0.126856491916401,0.0195771344010022,46.7881007453346,3
0.88819867225378,0.126856491916401,0.0195771344010022,31.4983816220353,4
0.88819867225378,0.126856491916401,0.0195771344010022,39.8337957778905,5
0.88819867225378,0.126856491916401,0.0195771344010022,43.5255302400399,6
0.88819867225378,0.126856491916401,0.0195771344010022,33.5248610508054,7
0.88819867225378,0.126856491916401,0.0195771344010022,28.0291463318212,8
0.88819867225378,0.126856491916401,0.0195771344010022,41.6749741049849,9
0.88819867225378,0.126856491916401,0.0195771344010022,36.7775244517878,10
1.44936145050558,0.126856491916401,0.0195771344010022,38.6963923680021,1
1.44936145050558,0.126856491916401,0.0195771344010022,39.1131694999171,2
1.44936145050558,0.126856491916401,0.0195771344010022,47.9813712991763,3
1.44936145050558,0.126856491916401,0.0195771344010022,34.3030633129553,4
1.44936145050558,0.126856491916401,0.0195771344010022,31.2111274635728,5
1.44936145050558,0.126856491916401,0.0195771344010022,44.7669534497946,6
1.44936145050558,0.126856491916401,0.0195771344010022,38.0853982090327,7
1.44936145050558,0.126856491916401,0.0195771344010022,35.0672977309208,8
1.44936145050558,0.126856491916401,0.0195771344010022,30.2879578598524,9
1.44936145050558,0.126856491916401,0.0195771344010022,45.1797918410417,10
0.204413870080183,0.226811476703398,0.0195771344010022,23.0920368012714,1
0.204413870080183,0.226811476703398,0.0195771344010022,34.1035875399477,2
0.204413870080183,0.226811476703398,0.0195771344010022,27.1718819600495,3
0.204413870080183,0.226811476703398,0.0195771344010022,39.818444531718,4
0.204413870080183,0.226811476703398,0.0195771344010022,41.8199969660148,5
0.204413870080183,0.226811476703398,0.0195771344010022,47.9688213328667,6
0.204413870080183,0.226811476703398,0.0195771344010022,29.4032049932669,7
0.204413870080183,0.226811476703398,0.0195771344010022,21.2361159961516,8
