"lambda","beta","tau","mu","replication"
0.204413870080183,0.226811476703398,0.0195771344010022,24.771020557949,9
0.204413870080183,0.226811476703398,0.0195771344010022,43.143816229223,10
0.333562290169942,0.226811476703398,0.0195771344010022,39.1212922424397,1
0.333562290169942,0.226811476703398,0.0195771344010022,21.7984500579645,2
0.333562290169942,0.226811476703398,0.0195771344010022,33.8612729254369,3
0.333562290169942,0.226811476703398,0.0195771344010022,42.3104760053513,4
0.333562290169942,0.226811476703398,0.0195771344010022,41.1104126350995,5
0.333562290169942,0.226811476703398,0.0195771344010022,19.0636657409156,6
0.333562290169942,0.226811476703398,0.0195771344010022,40.9718787910873,7
0.333562290169942,0.226811476703398,0.0195771344010022,42.5331241425574,8
0.333562290169942,0.226811476703398,0.0195771344010022,25.3480545410432,9
0.333562290169942,0.226811476703398,0.0195771344010022,21.9789772453124,10
0.544306515892354,0.226811476703398,0.0195771344010022,36.5228215224558,1
0.544306515892354,0.226811476703398,0.0195771344010022,46.775074138097,2
0.544306515892354,0.226811476703398,0.0195771344010022,33.9408936548258,3
0.544306515892354,0.226811476703398,0.0195771344010022,44.2730120417677,4
0.544306515892354,0.226811476703398,0.0195771344010022,21.5443867779351,5
0.544306515892354,0.226811476703398,0.0195771344010022,29.3170272875659,6
0.544306515892354,0.226811476703398,0.0195771344010022,29.6291749453766,7
0.544306515892354,0.226811476703398,0.0195771344010022,32.0172209436318,8
0.544306515892354,0.226811476703398,0.0195771344010022,34.031736238222,9
0.544306515892354,0.226811476703398,0.0195771344010022,42.586743522793,10
0.88819867225378,0.226811476703398,0.0195771344010022,42.8716311301176,1
0.88819867225378,0.226811476703398,0.0195771344010022,46.0660273377018,2
0.88819867225378,0.226811476703398,0.0195771344010022,44.6870921009168,3
0.88819867225378,0.226811476703398,0.0195771344010022,44.6353970731687,4
0.88819867225378,0.226811476703398,0.0195771344010022,40.3649890481583,5
0.88819867225378,0.226811476703398,0.0195771344010022,39.8186973330771,6
0.88819867225378,0.226811476703398,0.0195771344010022,49.1428891267933,7
0.88819867225378,0.226811476703398,0.0195771344010022,48.2959584579502,8
0.88819867225378,0.226811476703398,0.0195771344010022,35.8219691326153,9
0.88819867225378,0.226811476703398,0.0195771344010022,39.0644008472442,10
1.44936145050558,0.226811476703398,0.0195771344010022,38.5136076644912,1
1.44936145050558,0.226811476703398,0.0195771344010022,37.7531041145308,2
1.44936145050558,0.226811476703398,0.0195771344010022,29.5760219473633,3
1.44936145050558,0.226811476703398,0.0195771344010022,48.2516926100778,4
1.44936145050558,0.226811476703398,0.0195771344010022,34.7532049962356,5
1.44936145050558,0.226811476703398,0.0195771344010022,48.3781398463477,6
1.44936145050558,0.226811476703398,0.0195771344010022,34.1503679984923,7
1.44936145050558,0.226811476703398,0.0195771344010022,41.4918161439778,8
1.44936145050558,0.226811476703398,0.0195771344010022,39.4931481815521,9
1.44936145050558,0.226811476703398,0.0195771344010022,27.2702396865641,10
0.204413870080183,0.405524740493985,0.0195771344010022,22.7013838002727,1
0.204413870080183,0.405524740493985,0.0195771344010022,19.8945909173407,2
0.204413870080183,0.405524740493985,0.0195771344010022,22.5942629740572,3
0.204413870080183,0.405524740493985,0.0195771344010022,38.8101355064891,4
0.204413870080183,0.405524740493985,0.0195771344010022,20.5812300898686,5
0.204413870080183,0.405524740493985,0.0195771344010022,22.7694109407231,6
0.204413870080183,0.405524740493985,0.0195771344010022,36.1717352591093,7
0.204413870080183,0.405524740493985,0.0195771344010022,21.5111655135408,8
0.204413870080183,0.405524740493985,0.0195771344010022,20.7651615546979,9
0.204413870080183,0.405524740493985,0.0195771344010022,21.4642205977302,10
0.333562290169942,0.405524740493985,0.0195771344010022,22.7710824076735,1
0.333562290169942,0.405524740493985,0.0195771344010022,37.1077334509493,2
0.333562290169942,0.405524740493985,0.0195771344010022,35.6749573904845,3
0.333562290169942,0.405524740493985,0.0195771344010022,31.5106907076978,4
0.333562290169942,0.405524740493985,0.0195771344010022,26.7528367868449,5
0.333562290169942,0.405524740493985,0.0195771344010022,35.6512263464413,6
0.333562290169942,0.405524740493985,0.0195771344010022,26.0654085315245,7
0.333562290169942,0.405524740493985,0.0195771344010022,19.3680277351666,8
0.333562290169942,0.405524740493985,0.0195771344010022,25.955901266482,9
0.333562290169942,0.405524740493985,0.0195771344010022,21.2545884851369,10
0.544306515892354,0.405524740493985,0.0195771344010022,30.1473999408162,1
0.544306515892354,0.405524740493985,0.0195771344010022,27.5175643895407,2
0.544306515892354,0.405524740493985,0.0195771344010022,39.5067781792393,3
0.544306515892354,0.405524740493985,0.0195771344010022,29.5634094147549,4
0.544306515892354,0.405524740493985,0.0195771344010022,31.5392870648298,5
0.544306515892354,0.405524740493985,0.0195771344010022,36.0360809312239,6
0.544306515892354,0.405524740493985,0.0195771344010022,29.7170166304829,7
0.544306515892354,0.405524740493985,0.0195771344010022,43.1719337669082,8
0.544306515892354,0.405524740493985,0.0195771344010022,34.9180174875251,9
0.544306515892354,0.405524740493985,0.0195771344010022,33.470879051008,10
0.88819867225378,0.405524740493985,0.0195771344010022,39.8438509514863,1
0.88819867225378,0.405524740493985,0.0195771344010022,36.6366429396153,2
0.88819867225378,0.405524740493985,0.0195771344010022,40.6601746862924,3
0.88819867225378,0.405524740493985,0.0195771344010022,43.2750723871638,4
0.88819867225378,0.405524740493985,0.0195771344010022,37.7446831784001,5
0.88819867225378,0.405524740493985,0.0195771344010022,39.5411522206233,6
0.88819867225378,0.405524740493985,0.0195771344010022,28.8651480283731,7
0.88819867225378,0.405524740493985,0.0195771344010022,39.2667945375054,8
0.88819867225378,0.405524740493985,0.0195771344010022,36.3137256478188,9
0.88819867225378,0.405524740493985,0.0195771344010022,36.2873495547423,10
1.44936145050558,0.405524740493985,0.0195771344010022,24.0345087421716,1
1.44936145050558,0.405524740493985,0.0195771344010022,33.3148242704447,2
1.44936145050558,0.405524740493985,0.0195771344010022,41.7946303374612,3
1.44936145050558,0.405524740493985,0.0195771344010022,33.6906011659699,4
1.44936145050558,0.405524740493985,0.0195771344010022,41.3429678716688,5
1.44936145050558,0.405524740493985,0.0195771344010022,41.0007106132985,6
1.44936145050558,0.405524740493985,0.0195771344010022,43.3553042761003,7
1.44936145050558,0.405524740493985,0.0195771344010022,35.1204930386888,8
1.44936145050558,0.405524740493985,0.0195771344010022,38.1811017662796,9
1.44936145050558,0.405524740493985,0.0195771344010022,44.6141854440818,10
0.204413870080183,0.725052883314922,0.0195771344010022,21.8879896038747,1
0.204413870080183,0.725052883314922,0.0195771344010022,19.4997841491422,2
0.204413870080183,0.725052883314922,0.0195771344010022,22.045250802691,3
0.204413870080183,0.725052883314922,0.0195771344010022,26.0238784839109,4
0.204413870080183,0.725052883314922,0.0195771344010022,23.9217630229659,5
0.204413870080183,0.725052883314922,0.0195771344010022,26.2568529698069,6
0.204413870080183,0.725052883314922,0.0195771344010022,22.7742148023109,7
0.204413870080183,0.725052883314922,0.0195771344010022,25.2894907656527,8
0.204413870080183,0.725052883314922,0.0195771344010022,27.6542464963005,9
0.204413870080183,0.725052883314922,0.0195771344010022,19.2163033603204,10
0.333562290169942,0.725052883314922,0.0195771344010022,19.3143858047949,1
0.333562290169942,0.725052883314922,0.0195771344010022,29.2716850568452,2
0.333562290169942,0.725052883314922,0.0195771344010022,22.2922348531391,3
0.333562290169942,0.725052883314922,0.0195771344010022,25.4859701982094,4
0.333562290169942,0.725052883314922,0.0195771344010022,22.7562053529344,5
0.333562290169942,0.725052883314922,0.0195771344010022,22.3719290100154,6
0.333562290169942,0.725052883314922,0.0195771344010022,27.3364769233414,7
0.333562290169942,0.725052883314922,0.0195771344010022,19.2690133099379,8
0.333562290169942,0.725052883314922,0.0195771344010022,18.9804632649258,9
0.333562290169942,0.725052883314922,0.0195771344010022,25.2773512619884,10
0.544306515892354,0.725052883314922,0.0195771344010022,20.2149036175874,1
0.544306515892354,0.725052883314922,0.0195771344010022,29.1150119695852,2
0.544306515892354,0.725052883314922,0.0195771344010022,28.2789252510635,3
0.544306515892354,0.725052883314922,0.0195771344010022,30.3306316125272,4
0.544306515892354,0.725052883314922,0.0195771344010022,27.5726984925398,5
0.544306515892354,0.725052883314922,0.0195771344010022,23.872597045265,6
0.544306515892354,0.725052883314922,0.0195771344010022,29.3762152843896,7
0.544306515892354,0.725052883314922,0.0195771344010022,22.4818198447627,8
0.544306515892354,0.725052883314922,0.0195771344010022,28.9199781406336,9
0.544306515892354,0.725052883314922,0.0195771344010022,24.939809678089,10
0.88819867225378,0.725052883314922,0.0195771344010022,28.5271638161308,1
0.88819867225378,0.725052883314922,0.0195771344010022,26.7165629451053,2
0.88819867225378,0.725052883314922,0.0195771344010022,29.5444884570521,3
0.88819867225378,0.725052883314922,0.0195771344010022,23.9039729067424,4
0.88819867225378,0.725052883314922,0.0195771344010022,25.067610939583,5
0.88819867225378,0.725052883314922,0.0195771344010022,27.3030599041459,6
0.88819867225378,0.725052883314922,0.0195771344010022,29.0764953025723,7
0.88819867225378,0.725052883314922,0.0195771344010022,27.2660030745911,8
0.88819867225378,0.725052883314922,0.0195771344010022,23.8864566762525,9
0.88819867225378,0.725052883314922,0.0195771344010022,26.0535078704115,10
1.44936145050558,0.725052883314922,0.0195771344010022,34.5552650315416,1
1.44936145050558,0.725052883314922,0.0195771344010022,33.0910511462987,2
1.44936145050558,0.725052883314922,0.0195771344010022,31.7685110459974,3
1.44936145050558,0.725052883314922,0.0195771344010022,24.6553227882042,4
1.44936145050558,0.725052883314922,0.0195771344010022,29.7034497470936,5
1.44936145050558,0.725052883314922,0.0195771344010022,30.5102412654017,6
1.44936145050558,0.725052883314922,0.0195771344010022,31.3398545198795,7
1.44936145050558,0.725052883314922,0.0195771344010022,31.072795818462,8
1.44936145050558,0.725052883314922,0.0195771344010022,32.7702132335057,9
1.44936145050558,0.725052883314922,0.0195771344010022,33.4246966726992,10
0.204413870080183,1.29634922634537,0.0195771344010022,24.8215219798346,1
0.204413870080183,1.29634922634537,0.0195771344010022,27.2033285680175,2
0.204413870080183,1.29634922634537,0.0195771344010022,22.1763968720364,3
0.204413870080183,1.29634922634537,0.0195771344010022,22.3125919718242,4
0.204413870080183,1.29634922634537,0.0195771344010022,25.532937930119,5
0.204413870080183,1.29634922634537,0.0195771344010022,23.3945544408773,6
0.204413870080183,1.29634922634537,0.0195771344010022,21.775643372849,7
0.204413870080183,1.29634922634537,0.0195771344010022,18.6148841912949,8
0.204413870080183,1.29634922634537,0.0195771344010022,25.31960572871,9
0.204413870080183,1.29634922634537,0.0195771344010022,16.1966284412193,10
0.333562290169942,1.29634922634537,0.0195771344010022,24.7110394943011,1
0.333562290169942,1.29634922634537,0.0195771344010022,23.4480121524014,2
0.333562290169942,1.29634922634537,0.0195771344010022,26.9516931215909,3
0.333562290169942,1.29634922634537,0.0195771344010022,22.2234565774254,4
0.333562290169942,1.29634922634537,0.0195771344010022,24.7821448293148,5
0.333562290169942,1.29634922634537,0.0195771344010022,26.8772478565792,6
0.333562290169942,1.29634922634537,0.0195771344010022,20.1332920381849,7
0.333562290169942,1.29634922634537,0.0195771344010022,21.3596209637018,8
0.333562290169942,1.29634922634537,0.0195771344010022,24.9337619973648,9
0.333562290169942,1.29634922634537,0.0195771344010022,26.1438138739218,10
0.544306515892354,1.29634922634537,0.0195771344010022,29.0831595347935,1
0.544306515892354,1.29634922634537,0.0195771344010022,28.0774174347633,2
0.544306515892354,1.29634922634537,0.0195771344010022,28.1105662440702,3
0.544306515892354,1.29634922634537,0.0195771344010022,26.874784493936,4
0.544306515892354,1.29634922634537,0.0195771344010022,29.6949323326865,5
0.544306515892354,1.29634922634537,0.0195771344010022,29.4412917600634,6
0.544306515892354,1.29634922634537,0.0195771344010022,27.2704166657617,7
0.544306515892354,1.29634922634537,0.0195771344010022,28.380447581169,8
0.544306515892354,1.29634922634537,0.0195771344010022,24.7497951829983,9
0.544306515892354,1.29634922634537,0.0195771344010022,26.681350810669,10
0.88819867225378,1.29634922634537,0.0195771344010022,25.578967698079,1
0.88819867225378,1.29634922634537,0.0195771344010022,22.9831864940761,2
0.88819867225378,1.29634922634537,0.0195771344010022,28.6481397213637,3
0.88819867225378,1.29634922634537,0.0195771344010022,28.9501431651187,4
0.88819867225378,1.29634922634537,0.0195771344010022,26.67882377413,5
0.88819867225378,1.29634922634537,0.0195771344010022,27.7629412577276,6
0.88819867225378,1.29634922634537,0.0195771344010022,22.278385287064,7
0.88819867225378,1.29634922634537,0.0195771344010022,26.6619030820074,8
0.88819867225378,1.29634922634537,0.0195771344010022,28.9731735843396,9
0.88819867225378,1.29634922634537,0.0195771344010022,21.6726289838476,10
1.44936145050558,1.29634922634537,0.0195771344010022,27.1688821446248,1
1.44936145050558,1.29634922634537,0.0195771344010022,27.1934893995881,2
1.44936145050558,1.29634922634537,0.0195771344010022,25.4677923789978,3
1.44936145050558,1.29634922634537,0.0195771344010022,24.5457204714529,4
1.44936145050558,1.29634922634537,0.0195771344010022,25.9265000162622,5
1.44936145050558,1.29634922634537,0.0195771344010022,21.0115460899398,6
1.44936145050558,1.29634922634537,0.0195771344010022,24.3863032876065,7
1.44936145050558,1.29634922634537,0.0195771344010022,25.0445750326409,8
1.44936145050558,1.29634922634537,0.0195771344010022,24.387337601285,9
1.44936145050558,1.29634922634537,0.0195771344010022,24.719541533332,10
0.204413870080183,0.126856491916401,0.0568814494098758,32.9230356241392,1
0.204413870080183,0.126856491916401,0.0568814494098758,17.9941113934644,2
0.204413870080183,0.126856491916401,0.0568814494098758,22.3686533554366,3
0.204413870080183,0.126856491916401,0.0568814494098758,24.3480316931014,4
0.204413870080183,0.126856491916401,0.0568814494098758,28.8410692434557,5
0.204413870080183,0.126856491916401,0.0568814494098758,35.4283008219669,6
0.204413870080183,0.126856491916401,0.0568814494098758,37.3132158077791,7
0.204413870080183,0.126856491916401,0.0568814494098758,41.4837280284513,8
0.204413870080183,0.126856491916401,0.0568814494098758,27.1842836448101,9
0.204413870080183,0.126856491916401,0.0568814494098758,25.73785201765,10
0.333562290169942,0.126856491916401,0.0568814494098758,24.6655972647798,1
0.333562290169942,0.126856491916401,0.0568814494098758,25.4400825943636,2
0.333562290169942,0.126856491916401,0.0568814494098758,30.9231204862192,3
0.333562290169942,0.126856491916401,0.0568814494098758,46.4577494817867,4
0.333562290169942,0.126856491916401,0.0568814494098758,20.4101767034045,5
0.333562290169942,0.126856491916401,0.0568814494098758,24.5239846146052,6
0.333562290169942,0.126856491916401,0.0568814494098758,30.3100094235294,7
0.333562290169942,0.126856491916401,0.0568814494098758,33.4040855332842,8
0.333562290169942,0.126856491916401,0.0568814494098758,20.4769114307812,9
0.333562290169942,0.126856491916401,0.0568814494098758,29.7352628676059,10
0.544306515892354,0.126856491916401,0.0568814494098758,36.1460377581237,1
0.544306515892354,0.126856491916401,0.0568814494098758,37.4243838768743,2
0.544306515892354,0.126856491916401,0.0568814494098758,34.395223437402,3
0.544306515892354,0.126856491916401,0.0568814494098758,36.4014316803255,4
0.544306515892354,0.126856491916401,0.0568814494098758,29.6351701057035,5
0.544306515892354,0.126856491916401,0.0568814494098758,35.1281017713904,6
0.544306515892354,0.126856491916401,0.0568814494098758,32.2424447204277,7
0.544306515892354,0.126856491916401,0.0568814494098758,45.7867106737277,8
0.544306515892354,0.126856491916401,0.0568814494098758,36.1956835132903,9
0.544306515892354,0.126856491916401,0.0568814494098758,27.735914589765,10
0.88819867225378,0.126856491916401,0.0568814494098758,38.6487295533269,1
0.88819867225378,0.126856491916401,0.0568814494098758,26.0774088107252,2
0.88819867225378,0.126856491916401,0.0568814494098758,36.5209006624345,3
0.88819867225378,0.126856491916401,0.0568814494098758,26.8473250901702,4
0.88819867225378,0.126856491916401,0.0568814494098758,41.0912066770351,5
0.88819867225378,0.126856491916401,0.0568814494098758,30.3668944990027,6
0.88819867225378,0.126856491916401,0.0568814494098758,36.0615576906836,7
0.88819867225378,0.126856491916401,0.0568814494098758,34.3693157231704,8
0.88819867225378,0.126856491916401,0.0568814494098758,35.7949927872599,9
0.88819867225378,0.126856491916401,0.0568814494098758,39.1609650930594,10
1.44936145050558,0.126856491916401,0.0568814494098758,31.7256881706865,1
1.44936145050558,0.126856491916401,0.0568814494098758,15.4784126333881,2
1.44936145050558,0.126856491916401,0.0568814494098758,29.9455610757683,3
1.44936145050558,0.126856491916401,0.0568814494098758,39.8253516910783,4
1.44936145050558,0.126856491916401,0.0568814494098758,39.9932912414357,5
1.44936145050558,0.126856491916401,0.0568814494098758,38.8687057474438,6
1.44936145050558,0.126856491916401,0.0568814494098758,40.0044825757648,7
1.44936145050558,0.126856491916401,0.0568814494098758,44.4089854432867,8
1.44936145050558,0.126856491916401,0.0568814494098758,38.1035503158378,9
1.44936145050558,0.126856491916401,0.0568814494098758,45.7686816108974,10
0.204413870080183,0.226811476703398,0.0568814494098758,33.7778204325659,1
0.204413870080183,0.226811476703398,0.0568814494098758,18.5009695692017,2
0.204413870080183,0.226811476703398,0.0568814494098758,22.5920900382034,3
0.204413870080183,0.226811476703398,0.0568814494098758,37.4803706594234,4
0.204413870080183,0.226811476703398,0.0568814494098758,20.0113946642214,5
0.204413870080183,0.226811476703398,0.0568814494098758,34.6629499144083,6
0.204413870080183,0.226811476703398,0.0568814494098758,23.3966873447739,7
0.204413870080183,0.226811476703398,0.0568814494098758,24.3051341340211,8
0.204413870080183,0.226811476703398,0.0568814494098758,22.9242718261472,9
0.204413870080183,0.226811476703398,0.0568814494098758,28.2920108626536,10
0.333562290169942,0.226811476703398,0.0568814494098758,28.1790613425993,1
0.333562290169942,0.226811476703398,0.0568814494098758,24.8954082449979,2
0.333562290169942,0.226811476703398,0.0568814494098758,26.2595689430751,3
0.333562290169942,0.226811476703398,0.0568814494098758,33.8878824026402,4
0.333562290169942,0.226811476703398,0.0568814494098758,17.7941817879287,5
0.333562290169942,0.226811476703398,0.0568814494098758,37.0944254026411,6
0.333562290169942,0.226811476703398,0.0568814494098758,27.2540623971357,7
0.333562290169942,0.226811476703398,0.0568814494098758,35.333181609627,8
0.333562290169942,0.226811476703398,0.0568814494098758,24.5719291671546,9
0.333562290169942,0.226811476703398,0.0568814494098758,39.7132493882667,10
0.544306515892354,0.226811476703398,0.0568814494098758,28.1675039538495,1
0.544306515892354,0.226811476703398,0.0568814494098758,35.3212614081137,2
0.544306515892354,0.226811476703398,0.0568814494098758,26.6740779699426,3
0.544306515892354,0.226811476703398,0.0568814494098758,24.3484096543151,4
0.544306515892354,0.226811476703398,0.0568814494098758,21.4540314280307,5
0.544306515892354,0.226811476703398,0.0568814494098758,34.4921836625086,6
0.544306515892354,0.226811476703398,0.0568814494098758,39.1502238679951,7
0.544306515892354,0.226811476703398,0.0568814494098758,35.0494888106552,8
0.544306515892354,0.226811476703398,0.0568814494098758,38.0599592040812,9
0.544306515892354,0.226811476703398,0.0568814494098758,42.5619956676638,10
0.88819867225378,0.226811476703398,0.0568814494098758,33.2364396739477,1
0.88819867225378,0.226811476703398,0.0568814494098758,42.0103743910838,2
0.88819867225378,0.226811476703398,0.0568814494098758,33.4472708617735,3
0.88819867225378,0.226811476703398,0.0568814494098758,39.5761331140516,4
0.88819867225378,0.226811476703398,0.0568814494098758,41.0050539442716,5
0.88819867225378,0.226811476703398,0.0568814494098758,36.3963738612028,6
0.88819867225378,0.226811476703398,0.0568814494098758,33.4138869371259,7
0.88819867225378,0.226811476703398,0.0568814494098758,35.6578502424712,8
0.88819867225378,0.226811476703398,0.0568814494098758,38.4495239577385,9
0.88819867225378,0.226811476703398,0.0568814494098758,35.7672586048858,10
1.44936145050558,0.226811476703398,0.0568814494098758,25.6330825981399,1
1.44936145050558,0.226811476703398,0.0568814494098758,32.7999820355178,2
1.44936145050558,0.226811476703398,0.0568814494098758,36.5684530688327,3
1.44936145050558,0.226811476703398,0.0568814494098758,40.796802474117,4
1.44936145050558,0.226811476703398,0.0568814494098758,42.102740640385,5
1.44936145050558,0.226811476703398,0.0568814494098758,37.1297911535096,6
1.44936145050558,0.226811476703398,0.0568814494098758,28.935095392154,7
1.44936145050558,0.226811476703398,0.0568814494098758,39.9373200982305,8
1.44936145050558,0.226811476703398,0.0568814494098758,25.363222804222,9
1.44936145050558,0.226811476703398,0.0568814494098758,43.1159326573188,10
0.204413870080183,0.405524740493985,0.0568814494098758,24.454095798284,1
0.204413870080183,0.405524740493985,0.0568814494098758,20.1106032297273,2
0.204413870080183,0.405524740493985,0.0568814494098758,23.7879060187295,3
0.204413870080183,0.405524740493985,0.0568814494098758,25.4445671801049,4
0.204413870080183,0.405524740493985,0.0568814494098758,21.6452219573546,5
0.204413870080183,0.405524740493985,0.0568814494098758,20.946182969403,6
0.204413870080183,0.405524740493985,0.0568814494098758,18.8603017407027,7
0.204413870080183,0.405524740493985,0.0568814494098758,17.6513385541101,8
0.204413870080183,0.405524740493985,0.0568814494098758,23.9960284437606,9
0.204413870080183,0.405524740493985,0.0568814494098758,22.1124278396598,10
0.333562290169942,0.405524740493985,0.0568814494098758,23.0823799436523,1
0.333562290169942,0.405524740493985,0.0568814494098758,26.592786641731,2
0.333562290169942,0.405524740493985,0.0568814494098758,23.9429704750422,3
0.333562290169942,0.405524740493985,0.0568814494098758,19.7907209074572,4
0.333562290169942,0.405524740493985,0.0568814494098758,20.250108773623,5
0.333562290169942,0.405524740493985,0.0568814494098758,21.2062253411912,6
0.333562290169942,0.405524740493985,0.0568814494098758,23.6333373403727,7
0.333562290169942,0.405524740493985,0.0568814494098758,27.2412860617489,8
0.333562290169942,0.405524740493985,0.0568814494098758,23.2676243503259,9
