"lambda","beta","tau","mu","replication"
0.333562290169942,0.405524740493985,0.0568814494098758,21.5928740702904,10
0.544306515892354,0.405524740493985,0.0568814494098758,22.8446732369282,1
0.544306515892354,0.405524740493985,0.0568814494098758,21.802846376852,2
0.544306515892354,0.405524740493985,0.0568814494098758,23.9532590981812,3
0.544306515892354,0.405524740493985,0.0568814494098758,31.1533299884441,4
0.544306515892354,0.405524740493985,0.0568814494098758,24.0507562008267,5
0.544306515892354,0.405524740493985,0.0568814494098758,26.2552768183879,6
0.544306515892354,0.405524740493985,0.0568814494098758,28.8837090205111,7
0.544306515892354,0.405524740493985,0.0568814494098758,31.1217536016813,8
0.544306515892354,0.405524740493985,0.0568814494098758,29.7457982793499,9
0.544306515892354,0.405524740493985,0.0568814494098758,27.5793906158681,10
0.88819867225378,0.405524740493985,0.0568814494098758,30.7037428638775,1
0.88819867225378,0.405524740493985,0.0568814494098758,28.0886278072381,2
0.88819867225378,0.405524740493985,0.0568814494098758,23.5776607384042,3
0.88819867225378,0.405524740493985,0.0568814494098758,33.4705455780785,4
0.88819867225378,0.405524740493985,0.0568814494098758,30.6183063802744,5
0.88819867225378,0.405524740493985,0.0568814494098758,26.9160367502779,6
0.88819867225378,0.405524740493985,0.0568814494098758,30.9793738964723,7
0.88819867225378,0.405524740493985,0.0568814494098758,29.4149615347523,8
0.88819867225378,0.405524740493985,0.0568814494098758,25.3034303434599,9
0.88819867225378,0.405524740493985,0.0568814494098758,22.1729977981236,10
1.44936145050558,0.405524740493985,0.0568814494098758,29.9516643973252,1
1.44936145050558,0.405524740493985,0.0568814494098758,26.5952784871766,2
1.44936145050558,0.405524740493985,0.0568814494098758,34.652032693689,3
1.44936145050558,0.405524740493985,0.0568814494098758,35.6924046124226,4
1.44936145050558,0.405524740493985,0.0568814494098758,37.8542918394237,5
1.44936145050558,0.405524740493985,0.0568814494098758,33.8794158112699,6
1.44936145050558,0.405524740493985,0.0568814494098758,23.9133614581987,7
1.44936145050558,0.405524740493985,0.0568814494098758,34.4148177961201,8
1.44936145050558,0.405524740493985,0.0568814494098758,36.4157878324612,9
1.44936145050558,0.405524740493985,0.0568814494098758,28.0912320473045,10
0.204413870080183,0.725052883314922,0.0568814494098758,20.9320917818996,1
0.204413870080183,0.725052883314922,0.0568814494098758,22.6542900554407,2
0.204413870080183,0.725052883314922,0.0568814494098758,17.6556330903212,3
0.204413870080183,0.725052883314922,0.0568814494098758,22.9214253147119,4
0.204413870080183,0.725052883314922,0.0568814494098758,23.0677836937785,5
0.204413870080183,0.725052883314922,0.0568814494098758,21.9633158774738,6
0.204413870080183,0.725052883314922,0.0568814494098758,21.6220200439106,7
0.204413870080183,0.725052883314922,0.0568814494098758,28.5939161246306,8
0.204413870080183,0.725052883314922,0.0568814494098758,19.0923749999381,9
0.204413870080183,0.725052883314922,0.0568814494098758,25.0762683243124,10
0.333562290169942,0.725052883314922,0.0568814494098758,22.8477641183904,1
0.333562290169942,0.725052883314922,0.0568814494098758,22.5091876970575,2
0.333562290169942,0.725052883314922,0.0568814494098758,24.4808762289765,3
0.333562290169942,0.725052883314922,0.0568814494098758,24.0899685986247,4
0.333562290169942,0.725052883314922,0.0568814494098758,28.0979203931689,5
0.333562290169942,0.725052883314922,0.0568814494098758,23.4327741369331,6
0.333562290169942,0.725052883314922,0.0568814494098758,23.2049917055346,7
0.333562290169942,0.725052883314922,0.0568814494098758,24.7260218920254,8
0.333562290169942,0.725052883314922,0.0568814494098758,16.479778164843,9
0.333562290169942,0.725052883314922,0.0568814494098758,23.0617012614177,10
0.544306515892354,0.725052883314922,0.0568814494098758,25.5490045424184,1
0.544306515892354,0.725052883314922,0.0568814494098758,19.9431451607032,2
0.544306515892354,0.725052883314922,0.0568814494098758,22.8057092729022,3
0.544306515892354,0.725052883314922,0.0568814494098758,24.7194322851391,4
0.544306515892354,0.725052883314922,0.0568814494098758,26.8770373755277,5
0.544306515892354,0.725052883314922,0.0568814494098758,26.4545202330362,6
0.544306515892354,0.725052883314922,0.0568814494098758,21.9822116383931,7
0.544306515892354,0.725052883314922,0.0568814494098758,21.3135684555677,8
0.544306515892354,0.725052883314922,0.0568814494098758,20.2274692688721,9
0.544306515892354,0.725052883314922,0.0568814494098758,25.2818288166322,10
0.88819867225378,0.725052883314922,0.0568814494098758,26.2726705136154,1
0.88819867225378,0.725052883314922,0.0568814494098758,25.335092222082,2
0.88819867225378,0.725052883314922,0.0568814494098758,28.6103730551859,3
0.88819867225378,0.725052883314922,0.0568814494098758,28.0938251830033,4
0.88819867225378,0.725052883314922,0.0568814494098758,24.2146474508376,5
0.88819867225378,0.725052883314922,0.0568814494098758,25.103261899275,6
0.88819867225378,0.725052883314922,0.0568814494098758,22.6111785661011,7
0.88819867225378,0.725052883314922,0.0568814494098758,28.623887486826,8
0.88819867225378,0.725052883314922,0.0568814494098758,21.9475663660893,9
0.88819867225378,0.725052883314922,0.0568814494098758,24.3627536831196,10
1.44936145050558,0.725052883314922,0.0568814494098758,28.0221167427344,1
1.44936145050558,0.725052883314922,0.0568814494098758,28.5724457930398,2
1.44936145050558,0.725052883314922,0.0568814494098758,29.9363547790349,3
1.44936145050558,0.725052883314922,0.0568814494098758,28.1203075071907,4
1.44936145050558,0.725052883314922,0.0568814494098758,28.4000122859313,5
1.44936145050558,0.725052883314922,0.0568814494098758,32.6537624732701,6
1.44936145050558,0.725052883314922,0.0568814494098758,30.1983610580703,7
1.44936145050558,0.725052883314922,0.0568814494098758,29.0194170179866,8
1.44936145050558,0.725052883314922,0.0568814494098758,32.4950793641952,9
1.44936145050558,0.725052883314922,0.0568814494098758,24.5599387883234,10
0.204413870080183,1.29634922634537,0.0568814494098758,18.7517511085037,1
0.204413870080183,1.29634922634537,0.0568814494098758,16.3843163408002,2
0.204413870080183,1.29634922634537,0.0568814494098758,16.0065685754138,3
0.204413870080183,1.29634922634537,0.0568814494098758,21.5098167218315,4
0.204413870080183,1.29634922634537,0.0568814494098758,20.0611162797149,5
0.204413870080183,1.29634922634537,0.0568814494098758,19.4985589136797,6
0.204413870080183,1.29634922634537,0.0568814494098758,22.2595307326632,7
0.204413870080183,1.29634922634537,0.0568814494098758,23.1094057018053,8
0.204413870080183,1.29634922634537,0.0568814494098758,18.3450515832838,9
0.204413870080183,1.29634922634537,0.0568814494098758,19.1745084291449,10
0.333562290169942,1.29634922634537,0.0568814494098758,28.7004313747769,1
0.333562290169942,1.29634922634537,0.0568814494098758,23.3564390946248,2
0.333562290169942,1.29634922634537,0.0568814494098758,24.2528217014037,3
0.333562290169942,1.29634922634537,0.0568814494098758,22.855012956732,4
0.333562290169942,1.29634922634537,0.0568814494098758,22.0559006501749,5
0.333562290169942,1.29634922634537,0.0568814494098758,16.0726060220145,6
0.333562290169942,1.29634922634537,0.0568814494098758,21.9331540815266,7
0.333562290169942,1.29634922634537,0.0568814494098758,19.7283137958747,8
0.333562290169942,1.29634922634537,0.0568814494098758,25.1752832302542,9
0.333562290169942,1.29634922634537,0.0568814494098758,24.9676276495622,10
0.544306515892354,1.29634922634537,0.0568814494098758,29.1257096183692,1
0.544306515892354,1.29634922634537,0.0568814494098758,27.6060431366201,2
0.544306515892354,1.29634922634537,0.0568814494098758,25.7529129350973,3
0.544306515892354,1.29634922634537,0.0568814494098758,24.0900524853744,4
0.544306515892354,1.29634922634537,0.0568814494098758,26.4950175929313,5
0.544306515892354,1.29634922634537,0.0568814494098758,22.2037063819437,6
0.544306515892354,1.29634922634537,0.0568814494098758,31.0804508179294,7
0.544306515892354,1.29634922634537,0.0568814494098758,26.3694186092626,8
0.544306515892354,1.29634922634537,0.0568814494098758,29.3298405070033,9
0.544306515892354,1.29634922634537,0.0568814494098758,24.5254661453629,10
0.88819867225378,1.29634922634537,0.0568814494098758,27.7800224458454,1
0.88819867225378,1.29634922634537,0.0568814494098758,25.1311271931483,2
0.88819867225378,1.29634922634537,0.0568814494098758,26.14968697482,3
0.88819867225378,1.29634922634537,0.0568814494098758,22.9783236908286,4
0.88819867225378,1.29634922634537,0.0568814494098758,22.4359187274337,5
0.88819867225378,1.29634922634537,0.0568814494098758,23.734650946777,6
0.88819867225378,1.29634922634537,0.0568814494098758,24.6462149967671,7
0.88819867225378,1.29634922634537,0.0568814494098758,26.9330188386858,8
0.88819867225378,1.29634922634537,0.0568814494098758,26.515594747519,9
0.88819867225378,1.29634922634537,0.0568814494098758,21.2807276944791,10
1.44936145050558,1.29634922634537,0.0568814494098758,27.3104754761065,1
1.44936145050558,1.29634922634537,0.0568814494098758,24.1407206410383,2
1.44936145050558,1.29634922634537,0.0568814494098758,28.857484271676,3
1.44936145050558,1.29634922634537,0.0568814494098758,27.303937008936,4
1.44936145050558,1.29634922634537,0.0568814494098758,23.4570184126626,5
1.44936145050558,1.29634922634537,0.0568814494098758,26.2687307959546,6
1.44936145050558,1.29634922634537,0.0568814494098758,22.9334592949148,7
1.44936145050558,1.29634922634537,0.0568814494098758,27.0360504436059,8
1.44936145050558,1.29634922634537,0.0568814494098758,24.0606523307824,9
1.44936145050558,1.29634922634537,0.0568814494098758,30.1158856967681,10
0.204413870080183,0.126856491916401,0.165269299413025,25.202127171859,1
0.204413870080183,0.126856491916401,0.165269299413025,24.0841416430326,2
0.204413870080183,0.126856491916401,0.165269299413025,25.6093465160313,3
0.204413870080183,0.126856491916401,0.165269299413025,24.5640104660885,4
0.204413870080183,0.126856491916401,0.165269299413025,25.574833766459,5
0.204413870080183,0.126856491916401,0.165269299413025,29.9464479976401,6
0.204413870080183,0.126856491916401,0.165269299413025,26.2857717373766,7
0.204413870080183,0.126856491916401,0.165269299413025,19.847428935271,8
0.204413870080183,0.126856491916401,0.165269299413025,26.5736203734925,9
0.204413870080183,0.126856491916401,0.165269299413025,28.0496617506084,10
0.333562290169942,0.126856491916401,0.165269299413025,23.7902091841845,1
0.333562290169942,0.126856491916401,0.165269299413025,26.6329238740518,2
0.333562290169942,0.126856491916401,0.165269299413025,31.0475239437218,3
0.333562290169942,0.126856491916401,0.165269299413025,26.0908522117734,4
0.333562290169942,0.126856491916401,0.165269299413025,22.5136441757548,5
0.333562290169942,0.126856491916401,0.165269299413025,25.7577575657065,6
0.333562290169942,0.126856491916401,0.165269299413025,20.356394706083,7
0.333562290169942,0.126856491916401,0.165269299413025,19.5697131385791,8
0.333562290169942,0.126856491916401,0.165269299413025,26.984636145916,9
0.333562290169942,0.126856491916401,0.165269299413025,28.5619952642429,10
0.544306515892354,0.126856491916401,0.165269299413025,25.0928272225738,1
0.544306515892354,0.126856491916401,0.165269299413025,24.9563543170891,2
0.544306515892354,0.126856491916401,0.165269299413025,24.9841225754078,3
0.544306515892354,0.126856491916401,0.165269299413025,24.9820537418659,4
0.544306515892354,0.126856491916401,0.165269299413025,27.6264124952959,5
0.544306515892354,0.126856491916401,0.165269299413025,20.9476086038938,6
0.544306515892354,0.126856491916401,0.165269299413025,25.4809990973405,7
0.544306515892354,0.126856491916401,0.165269299413025,25.5771757729413,8
0.544306515892354,0.126856491916401,0.165269299413025,22.3056020280681,9
0.544306515892354,0.126856491916401,0.165269299413025,24.3894273873736,10
0.88819867225378,0.126856491916401,0.165269299413025,25.4828674712577,1
0.88819867225378,0.126856491916401,0.165269299413025,24.2039236096341,2
0.88819867225378,0.126856491916401,0.165269299413025,23.8551879278293,3
0.88819867225378,0.126856491916401,0.165269299413025,31.10341967536,4
0.88819867225378,0.126856491916401,0.165269299413025,31.4776501657732,5
0.88819867225378,0.126856491916401,0.165269299413025,22.7724872141579,6
0.88819867225378,0.126856491916401,0.165269299413025,28.3172763738555,7
0.88819867225378,0.126856491916401,0.165269299413025,26.4427565932062,8
0.88819867225378,0.126856491916401,0.165269299413025,28.8661193489971,9
0.88819867225378,0.126856491916401,0.165269299413025,27.5902082535488,10
1.44936145050558,0.126856491916401,0.165269299413025,21.3140742325463,1
1.44936145050558,0.126856491916401,0.165269299413025,25.7175269476048,2
1.44936145050558,0.126856491916401,0.165269299413025,33.4891353248512,3
1.44936145050558,0.126856491916401,0.165269299413025,27.3459303999951,4
1.44936145050558,0.126856491916401,0.165269299413025,22.8918778347873,5
1.44936145050558,0.126856491916401,0.165269299413025,28.5680114378562,6
1.44936145050558,0.126856491916401,0.165269299413025,26.9727089627328,7
1.44936145050558,0.126856491916401,0.165269299413025,32.5172951300912,8
1.44936145050558,0.126856491916401,0.165269299413025,33.7600328748835,9
1.44936145050558,0.126856491916401,0.165269299413025,27.1283427646156,10
0.204413870080183,0.226811476703398,0.165269299413025,17.6780410846447,1
0.204413870080183,0.226811476703398,0.165269299413025,20.3493252840292,2
0.204413870080183,0.226811476703398,0.165269299413025,25.5035954006707,3
0.204413870080183,0.226811476703398,0.165269299413025,25.7650795749886,4
0.204413870080183,0.226811476703398,0.165269299413025,25.9324076884646,5
0.204413870080183,0.226811476703398,0.165269299413025,16.7624103788041,6
0.204413870080183,0.226811476703398,0.165269299413025,32.4571910543768,7
0.204413870080183,0.226811476703398,0.165269299413025,25.4510626053414,8
0.204413870080183,0.226811476703398,0.165269299413025,21.2621641914246,9
0.204413870080183,0.226811476703398,0.165269299413025,24.4965731860597,10
0.333562290169942,0.226811476703398,0.165269299413025,21.3227611376209,1
0.333562290169942,0.226811476703398,0.165269299413025,19.8791425353398,2
0.333562290169942,0.226811476703398,0.165269299413025,21.0701835045735,3
0.333562290169942,0.226811476703398,0.165269299413025,22.9390825104515,4
0.333562290169942,0.226811476703398,0.165269299413025,21.8076431456817,5
0.333562290169942,0.226811476703398,0.165269299413025,20.392274465208,6
0.333562290169942,0.226811476703398,0.165269299413025,19.9656653530243,7
0.333562290169942,0.226811476703398,0.165269299413025,26.0687793511772,8
0.333562290169942,0.226811476703398,0.165269299413025,25.1560633319342,9
0.333562290169942,0.226811476703398,0.165269299413025,23.3752429888223,10
0.544306515892354,0.226811476703398,0.165269299413025,22.0146055944091,1
0.544306515892354,0.226811476703398,0.165269299413025,23.6676691859661,2
0.544306515892354,0.226811476703398,0.165269299413025,22.5213201072874,3
0.544306515892354,0.226811476703398,0.165269299413025,19.7845131103582,4
0.544306515892354,0.226811476703398,0.165269299413025,29.5428585801153,5
0.544306515892354,0.226811476703398,0.165269299413025,23.7368321166074,6
0.544306515892354,0.226811476703398,0.165269299413025,23.5166888235365,7
0.544306515892354,0.226811476703398,0.165269299413025,21.1128203749136,8
0.544306515892354,0.226811476703398,0.165269299413025,26.166777436212,9
0.544306515892354,0.226811476703398,0.165269299413025,25.2013980363742,10
0.88819867225378,0.226811476703398,0.165269299413025,19.0750260171975,1
0.88819867225378,0.226811476703398,0.165269299413025,29.0385220342751,2
0.88819867225378,0.226811476703398,0.165269299413025,26.3741764609382,3
0.88819867225378,0.226811476703398,0.165269299413025,29.3775321915721,4
0.88819867225378,0.226811476703398,0.165269299413025,37.2251355905358,5
0.88819867225378,0.226811476703398,0.165269299413025,26.6138928215967,6
0.88819867225378,0.226811476703398,0.165269299413025,30.1255813147006,7
0.88819867225378,0.226811476703398,0.165269299413025,23.735374470069,8
0.88819867225378,0.226811476703398,0.165269299413025,24.7997757545943,9
0.88819867225378,0.226811476703398,0.165269299413025,32.1965729115017,10
1.44936145050558,0.226811476703398,0.165269299413025,33.5104315415778,1
1.44936145050558,0.226811476703398,0.165269299413025,26.8009070963339,2
1.44936145050558,0.226811476703398,0.165269299413025,32.6058773187506,3
1.44936145050558,0.226811476703398,0.165269299413025,29.1827164267082,4
1.44936145050558,0.226811476703398,0.165269299413025,26.4268389971355,5
1.44936145050558,0.226811476703398,0.165269299413025,21.2977209863478,6
1.44936145050558,0.226811476703398,0.165269299413025,28.3857163433269,7
1.44936145050558,0.226811476703398,0.165269299413025,26.6149504492616,8
1.44936145050558,0.226811476703398,0.165269299413025,22.3016319450782,9
1.44936145050558,0.226811476703398,0.165269299413025,19.7171994897411,10
0.204413870080183,0.405524740493985,0.165269299413025,22.2374791530076,1
0.204413870080183,0.405524740493985,0.165269299413025,17.3017333175667,2
0.204413870080183,0.405524740493985,0.165269299413025,27.674002490891,3
0.204413870080183,0.405524740493985,0.165269299413025,26.0457277755765,4
0.204413870080183,0.405524740493985,0.165269299413025,24.727802245497,5
0.204413870080183,0.405524740493985,0.165269299413025,26.098385015529,6
0.204413870080183,0.405524740493985,0.165269299413025,19.7278442875968,7
0.204413870080183,0.405524740493985,0.165269299413025,22.4859393358182,8
0.204413870080183,0.405524740493985,0.165269299413025,25.9612856836276,9
0.204413870080183,0.405524740493985,0.165269299413025,24.5404847695533,10
0.333562290169942,0.405524740493985,0.165269299413025,28.9840612693094,1
0.333562290169942,0.405524740493985,0.165269299413025,22.7207466907533,2
0.333562290169942,0.405524740493985,0.165269299413025,30.7349543697271,3
0.333562290169942,0.405524740493985,0.165269299413025,24.675384578824,4
0.333562290169942,0.405524740493985,0.165269299413025,24.2595659614734,5
0.333562290169942,0.405524740493985,0.165269299413025,22.1376508750965,6
0.333562290169942,0.405524740493985,0.165269299413025,20.8569589822751,7
0.333562290169942,0.405524740493985,0.165269299413025,25.5394000158393,8
0.333562290169942,0.405524740493985,0.165269299413025,16.4255817800439,9
0.333562290169942,0.405524740493985,0.165269299413025,23.3490427831882,10
0.544306515892354,0.405524740493985,0.165269299413025,29.0730609350982,1
0.544306515892354,0.405524740493985,0.165269299413025,20.9186926938512,2
0.544306515892354,0.405524740493985,0.165269299413025,27.1868072386926,3
0.544306515892354,0.405524740493985,0.165269299413025,27.2130004733194,4
0.544306515892354,0.405524740493985,0.165269299413025,20.5182109321266,5
0.544306515892354,0.405524740493985,0.165269299413025,20.9759201704932,6
0.544306515892354,0.405524740493985,0.165269299413025,19.9146189875983,7
0.544306515892354,0.405524740493985,0.165269299413025,24.4872683633619,8
0.544306515892354,0.405524740493985,0.165269299413025,19.8159128154056,9
0.544306515892354,0.405524740493985,0.165269299413025,27.1816617652148,10
0.88819867225378,0.405524740493985,0.165269299413025,29.4221408928332,1
0.88819867225378,0.405524740493985,0.165269299413025,21.0783196503062,2
0.88819867225378,0.405524740493985,0.165269299413025,28.3078805861075,3
0.88819867225378,0.405524740493985,0.165269299413025,28.4841125414928,4
0.88819867225378,0.405524740493985,0.165269299413025,25.2269167619402,5
0.88819867225378,0.405524740493985,0.165269299413025,21.763380348701,6
0.88819867225378,0.405524740493985,0.165269299413025,29.1918012420748,7
0.88819867225378,0.405524740493985,0.165269299413025,26.5330045807769,8
0.88819867225378,0.405524740493985,0.165269299413025,24.0552191267973,9
0.88819867225378,0.405524740493985,0.165269299413025,29.6955364428068,10
1.44936145050558,0.405524740493985,0.165269299413025,29.5566496769774,1
1.44936145050558,0.405524740493985,0.165269299413025,22.2934994019852,2
1.44936145050558,0.405524740493985,0.165269299413025,31.6763391217229,3
1.44936145050558,0.405524740493985,0.165269299413025,26.2120100311562,4
1.44936145050558,0.405524740493985,0.165269299413025,25.6009474508994,5
1.44936145050558,0.405524740493985,0.165269299413025,28.9611361031996,6
1.44936145050558,0.405524740493985,0.165269299413025,24.1523610447255,7
1.44936145050558,0.405524740493985,0.165269299413025,29.4689599476212,8
1.44936145050558,0.405524740493985,0.165269299413025,27.8410236428282,9
1.44936145050558,0.405524740493985,0.165269299413025,23.927093162003,10
0.204413870080183,0.725052883314922,0.165269299413025,20.6798164349347,1
0.204413870080183,0.725052883314922,0.165269299413025,24.0057090861984,2
0.204413870080183,0.725052883314922,0.165269299413025,19.1157749878933,3
0.204413870080183,0.725052883314922,0.165269299413025,19.9465643125678,4
0.204413870080183,0.725052883314922,0.165269299413025,22.8845534039948,5
0.204413870080183,0.725052883314922,0.165269299413025,25.8797398056313,6
0.204413870080183,0.725052883314922,0.165269299413025,20.6659307930455,7
0.204413870080183,0.725052883314922,0.165269299413025,18.841463516138,8
0.204413870080183,0.725052883314922,0.165269299413025,21.1905296536143,9
0.204413870080183,0.725052883314922,0.165269299413025,22.1692520881254,10
0.333562290169942,0.725052883314922,0.165269299413025,20.0267322057018,1
0.333562290169942,0.725052883314922,0.165269299413025,18.9158735131985,2
0.333562290169942,0.725052883314922,0.165269299413025,18.1976116912429,3
0.333562290169942,0.725052883314922,0.165269299413025,19.4592660228735,4
0.333562290169942,0.725052883314922,0.165269299413025,27.3106282152617,5
0.333562290169942,0.725052883314922,0.165269299413025,26.3794858427702,6
0.333562290169942,0.725052883314922,0.165269299413025,24.9876347525086,7
0.333562290169942,0.725052883314922,0.165269299413025,22.6895747151656,8
0.333562290169942,0.725052883314922,0.165269299413025,25.5438933907807,9
0.333562290169942,0.725052883314922,0.165269299413025,22.5402751569671,10
0.544306515892354,0.725052883314922,0.165269299413025,27.7915035164286,1
0.544306515892354,0.725052883314922,0.165269299413025,20.6026070375772,2
0.544306515892354,0.725052883314922,0.165269299413025,18.0178560144355,3
0.544306515892354,0.725052883314922,0.165269299413025,26.1811192784958,4
0.544306515892354,0.725052883314922,0.165269299413025,16.5766784893241,5
0.544306515892354,0.725052883314922,0.165269299413025,19.6700693304542,6
0.544306515892354,0.725052883314922,0.165269299413025,20.6517461384456,7
0.544306515892354,0.725052883314922,0.165269299413025,24.6151900191976,8
0.544306515892354,0.725052883314922,0.165269299413025,25.8063059384962,9
0.544306515892354,0.725052883314922,0.165269299413025,21.6094291193384,10
0.88819867225378,0.725052883314922,0.165269299413025,21.4626602948866,1
0.88819867225378,0.725052883314922,0.165269299413025,29.6720678724959,2
0.88819867225378,0.725052883314922,0.165269299413025,23.4582515905657,3
